[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:42<00:00, 10.68s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 6.327, 'grad_norm': 43.77810287475586, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.6096324920654297, 'loss/lm_loss': 1.6096324920654297, 'epoch': 0.0}
{'loss': 0.7883, 'grad_norm': 3.1681668758392334, 'learning_rate': 9.99474241621908e-05, 'loss/total_loss': 0.18993149995803832, 'loss/lm_loss': 0.18993149995803832, 'epoch': 0.12}
{'loss': 0.9437, 'grad_norm': 4.411561012268066, 'learning_rate': 9.994364172781603e-05, 'loss/total_loss': 0.2472175121307373, 'loss/lm_loss': 0.2472175121307373, 'epoch': 0.12}
{'loss': 0.8864, 'grad_norm': 5.415607929229736, 'learning_rate': 9.993985929344126e-05, 'loss/total_loss': 0.22854557037353515, 'loss/lm_loss': 0.22854557037353515, 'epoch': 0.13}
{'loss': 0.8182, 'grad_norm': 4.343597888946533, 'learning_rate': 9.99360768590665e-05, 'loss/total_loss': 0.18640469312667846, 'loss/lm_loss': 0.18640469312667846, 'epoch': 0.13}
{'loss': 0.9098, 'grad_norm': 3.753288507461548, 'learning_rate': 9.993229442469174e-05, 'loss/total_loss': 0.22929518222808837, 'loss/lm_loss': 0.22929518222808837, 'epoch': 0.13}
{'loss': 0.8803, 'grad_norm': 3.451721668243408, 'learning_rate': 9.992851199031697e-05, 'loss/total_loss': 0.23353972434997558, 'loss/lm_loss': 0.23353972434997558, 'epoch': 0.13}
{'loss': 0.8779, 'grad_norm': 5.028515338897705, 'learning_rate': 9.99247295559422e-05, 'loss/total_loss': 0.21437504291534423, 'loss/lm_loss': 0.21437504291534423, 'epoch': 0.14}
{'loss': 0.8466, 'grad_norm': 6.147554397583008, 'learning_rate': 9.992094712156745e-05, 'loss/total_loss': 0.19727479219436644, 'loss/lm_loss': 0.19727479219436644, 'epoch': 0.14}
{'loss': 0.8459, 'grad_norm': 4.619271755218506, 'learning_rate': 9.991716468719267e-05, 'loss/total_loss': 0.22445344924926758, 'loss/lm_loss': 0.22445344924926758, 'epoch': 0.14}
{'loss': 0.851, 'grad_norm': 4.260064125061035, 'learning_rate': 9.991338225281792e-05, 'loss/total_loss': 0.19631916284561157, 'loss/lm_loss': 0.19631916284561157, 'epoch': 0.14}
{'loss': 0.7285, 'grad_norm': 4.518133640289307, 'learning_rate': 9.990959981844316e-05, 'loss/total_loss': 0.1704598307609558, 'loss/lm_loss': 0.1704598307609558, 'epoch': 0.15}
{'loss': 0.7363, 'grad_norm': 5.0247483253479, 'learning_rate': 9.990581738406839e-05, 'loss/total_loss': 0.20533232688903807, 'loss/lm_loss': 0.20533232688903807, 'epoch': 0.15}
{'loss': 0.7731, 'grad_norm': 3.680077314376831, 'learning_rate': 9.990203494969362e-05, 'loss/total_loss': 0.22201137542724608, 'loss/lm_loss': 0.22201137542724608, 'epoch': 0.15}
{'loss': 0.7911, 'grad_norm': 3.260218858718872, 'learning_rate': 9.989825251531887e-05, 'loss/total_loss': 0.1855618715286255, 'loss/lm_loss': 0.1855618715286255, 'epoch': 0.15}
{'loss': 0.7412, 'grad_norm': 3.675546646118164, 'learning_rate': 9.98944700809441e-05, 'loss/total_loss': 0.20205132961273192, 'loss/lm_loss': 0.20205132961273192, 'epoch': 0.15}
{'loss': 0.727, 'grad_norm': 3.517871856689453, 'learning_rate': 9.989068764656933e-05, 'loss/total_loss': 0.1661946177482605, 'loss/lm_loss': 0.1661946177482605, 'epoch': 0.16}
{'loss': 0.763, 'grad_norm': 3.035085678100586, 'learning_rate': 9.988690521219458e-05, 'loss/total_loss': 0.21304895877838134, 'loss/lm_loss': 0.21304895877838134, 'epoch': 0.16}
{'loss': 0.715, 'grad_norm': 2.7301900386810303, 'learning_rate': 9.98831227778198e-05, 'loss/total_loss': 0.14992307424545287, 'loss/lm_loss': 0.14992307424545287, 'epoch': 0.16}
{'loss': 0.6855, 'grad_norm': 3.9307861328125, 'learning_rate': 9.987934034344505e-05, 'loss/total_loss': 0.171885347366333, 'loss/lm_loss': 0.171885347366333, 'epoch': 0.16}
{'loss': 0.7844, 'grad_norm': 3.4452314376831055, 'learning_rate': 9.987555790907029e-05, 'loss/total_loss': 0.19927865266799927, 'loss/lm_loss': 0.19927865266799927, 'epoch': 0.17}
{'loss': 0.7863, 'grad_norm': 4.440210819244385, 'learning_rate': 9.987177547469552e-05, 'loss/total_loss': 0.17544935941696166, 'loss/lm_loss': 0.17544935941696166, 'epoch': 0.17}
{'loss': 0.7673, 'grad_norm': 3.7673563957214355, 'learning_rate': 9.986799304032075e-05, 'loss/total_loss': 0.18699889183044432, 'loss/lm_loss': 0.18699889183044432, 'epoch': 0.17}
{'loss': 0.6639, 'grad_norm': 2.6186869144439697, 'learning_rate': 9.986421060594599e-05, 'loss/total_loss': 0.15959224700927735, 'loss/lm_loss': 0.15959224700927735, 'epoch': 0.17}
{'loss': 0.7251, 'grad_norm': 3.6744132041931152, 'learning_rate': 9.986042817157123e-05, 'loss/total_loss': 0.1786820650100708, 'loss/lm_loss': 0.1786820650100708, 'epoch': 0.17}
{'loss': 0.752, 'grad_norm': 3.700700044631958, 'learning_rate': 9.985664573719646e-05, 'loss/total_loss': 0.18751057386398315, 'loss/lm_loss': 0.18751057386398315, 'epoch': 0.18}
{'loss': 0.7107, 'grad_norm': 3.0897045135498047, 'learning_rate': 9.985286330282169e-05, 'loss/total_loss': 0.1817428946495056, 'loss/lm_loss': 0.1817428946495056, 'epoch': 0.18}
{'loss': 0.6663, 'grad_norm': 3.4884321689605713, 'learning_rate': 9.984908086844695e-05, 'loss/total_loss': 0.16020139455795288, 'loss/lm_loss': 0.16020139455795288, 'epoch': 0.18}
{'loss': 0.683, 'grad_norm': 4.394558429718018, 'learning_rate': 9.984529843407218e-05, 'loss/total_loss': 0.1693829894065857, 'loss/lm_loss': 0.1693829894065857, 'epoch': 0.18}
{'loss': 0.7194, 'grad_norm': 2.6308653354644775, 'learning_rate': 9.98415159996974e-05, 'loss/total_loss': 0.1786202907562256, 'loss/lm_loss': 0.1786202907562256, 'epoch': 0.19}
{'loss': 0.6729, 'grad_norm': 2.926705837249756, 'learning_rate': 9.983773356532265e-05, 'loss/total_loss': 0.18328405618667604, 'loss/lm_loss': 0.18328405618667604, 'epoch': 0.19}
{'loss': 0.6, 'grad_norm': 3.5630576610565186, 'learning_rate': 9.983395113094788e-05, 'loss/total_loss': 0.14808361530303954, 'loss/lm_loss': 0.14808361530303954, 'epoch': 0.19}
{'loss': 0.7929, 'grad_norm': 3.1815621852874756, 'learning_rate': 9.983016869657312e-05, 'loss/total_loss': 0.20270042419433593, 'loss/lm_loss': 0.20270042419433593, 'epoch': 0.19}
{'loss': 0.6216, 'grad_norm': 3.357858419418335, 'learning_rate': 9.982638626219836e-05, 'loss/total_loss': 0.12951260805130005, 'loss/lm_loss': 0.12951260805130005, 'epoch': 0.19}
{'loss': 0.6277, 'grad_norm': 3.3535499572753906, 'learning_rate': 9.982260382782359e-05, 'loss/total_loss': 0.1476059675216675, 'loss/lm_loss': 0.1476059675216675, 'epoch': 0.2}
{'loss': 0.6627, 'grad_norm': 3.763015031814575, 'learning_rate': 9.981882139344882e-05, 'loss/total_loss': 0.15735819339752197, 'loss/lm_loss': 0.15735819339752197, 'epoch': 0.2}
{'loss': 0.6512, 'grad_norm': 2.1298749446868896, 'learning_rate': 9.981503895907406e-05, 'loss/total_loss': 0.18659747838974, 'loss/lm_loss': 0.18659747838974, 'epoch': 0.2}
{'loss': 0.6473, 'grad_norm': 6.18942928314209, 'learning_rate': 9.98112565246993e-05, 'loss/total_loss': 0.16609894037246703, 'loss/lm_loss': 0.16609894037246703, 'epoch': 0.2}
{'loss': 0.6403, 'grad_norm': 3.0555505752563477, 'learning_rate': 9.980747409032454e-05, 'loss/total_loss': 0.19012060165405273, 'loss/lm_loss': 0.19012060165405273, 'epoch': 0.21}
{'loss': 0.6473, 'grad_norm': 2.8147401809692383, 'learning_rate': 9.980369165594976e-05, 'loss/total_loss': 0.16858512163162231, 'loss/lm_loss': 0.16858512163162231, 'epoch': 0.21}
{'loss': 0.654, 'grad_norm': 3.240126609802246, 'learning_rate': 9.979990922157501e-05, 'loss/total_loss': 0.17418893575668334, 'loss/lm_loss': 0.17418893575668334, 'epoch': 0.21}
