[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.78s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 6.9896, 'grad_norm': 47.511505126953125, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7954950332641602, 'loss/lm_loss': 1.7954950332641602, 'epoch': 0.0}
{'loss': 2.2283, 'grad_norm': 6.094484806060791, 'learning_rate': 2.975e-05, 'loss/total_loss': 0.5965108871459961, 'loss/lm_loss': 0.5965108871459961, 'epoch': 0.03}
{'loss': 2.6064, 'grad_norm': 6.185176372528076, 'learning_rate': 3.2250000000000005e-05, 'loss/total_loss': 0.6980241298675537, 'loss/lm_loss': 0.6980241298675537, 'epoch': 0.03}
{'loss': 2.4473, 'grad_norm': 6.612394332885742, 'learning_rate': 3.475e-05, 'loss/total_loss': 0.6150459289550781, 'loss/lm_loss': 0.6150459289550781, 'epoch': 0.03}
{'loss': 2.3295, 'grad_norm': 5.6019816398620605, 'learning_rate': 3.7250000000000004e-05, 'loss/total_loss': 0.5830657005310058, 'loss/lm_loss': 0.5830657005310058, 'epoch': 0.03}
{'loss': 2.3981, 'grad_norm': 6.272375106811523, 'learning_rate': 3.9750000000000004e-05, 'loss/total_loss': 0.6060531616210938, 'loss/lm_loss': 0.6060531616210938, 'epoch': 0.04}
{'loss': 2.23, 'grad_norm': 6.652968883514404, 'learning_rate': 4.2250000000000004e-05, 'loss/total_loss': 0.5630017280578613, 'loss/lm_loss': 0.5630017280578613, 'epoch': 0.04}
{'loss': 2.2144, 'grad_norm': 7.730704307556152, 'learning_rate': 4.4750000000000004e-05, 'loss/total_loss': 0.5498760223388672, 'loss/lm_loss': 0.5498760223388672, 'epoch': 0.04}
{'loss': 1.9493, 'grad_norm': 4.715348243713379, 'learning_rate': 4.7249999999999997e-05, 'loss/total_loss': 0.4508955478668213, 'loss/lm_loss': 0.4508955478668213, 'epoch': 0.04}
{'loss': 2.2844, 'grad_norm': 7.082841873168945, 'learning_rate': 4.975e-05, 'loss/total_loss': 0.5439216613769531, 'loss/lm_loss': 0.5439216613769531, 'epoch': 0.05}
{'loss': 2.1868, 'grad_norm': 6.975067615509033, 'learning_rate': 5.2249999999999996e-05, 'loss/total_loss': 0.5625235557556152, 'loss/lm_loss': 0.5625235557556152, 'epoch': 0.05}
{'loss': 1.975, 'grad_norm': 5.146476745605469, 'learning_rate': 5.475e-05, 'loss/total_loss': 0.4887393951416016, 'loss/lm_loss': 0.4887393951416016, 'epoch': 0.05}
{'loss': 2.0173, 'grad_norm': 5.75571346282959, 'learning_rate': 5.725e-05, 'loss/total_loss': 0.5004991054534912, 'loss/lm_loss': 0.5004991054534912, 'epoch': 0.05}
{'loss': 2.1609, 'grad_norm': 6.097569465637207, 'learning_rate': 5.975000000000001e-05, 'loss/total_loss': 0.5269484996795655, 'loss/lm_loss': 0.5269484996795655, 'epoch': 0.05}
{'loss': 1.8293, 'grad_norm': 6.083634853363037, 'learning_rate': 6.225000000000001e-05, 'loss/total_loss': 0.47382612228393556, 'loss/lm_loss': 0.47382612228393556, 'epoch': 0.06}
{'loss': 2.027, 'grad_norm': 6.523451805114746, 'learning_rate': 6.475e-05, 'loss/total_loss': 0.49249858856201173, 'loss/lm_loss': 0.49249858856201173, 'epoch': 0.06}
{'loss': 1.9322, 'grad_norm': 6.838678359985352, 'learning_rate': 6.725000000000001e-05, 'loss/total_loss': 0.4746230602264404, 'loss/lm_loss': 0.4746230602264404, 'epoch': 0.06}
{'loss': 1.7808, 'grad_norm': 5.112755298614502, 'learning_rate': 6.975e-05, 'loss/total_loss': 0.44117250442504885, 'loss/lm_loss': 0.44117250442504885, 'epoch': 0.06}
{'loss': 1.8927, 'grad_norm': 6.764461517333984, 'learning_rate': 7.225000000000001e-05, 'loss/total_loss': 0.44514641761779783, 'loss/lm_loss': 0.44514641761779783, 'epoch': 0.07}
{'loss': 1.8417, 'grad_norm': 8.715065956115723, 'learning_rate': 7.475000000000001e-05, 'loss/total_loss': 0.46519994735717773, 'loss/lm_loss': 0.46519994735717773, 'epoch': 0.07}
{'loss': 1.7596, 'grad_norm': 5.736260890960693, 'learning_rate': 7.725e-05, 'loss/total_loss': 0.42081499099731445, 'loss/lm_loss': 0.42081499099731445, 'epoch': 0.07}
{'loss': 1.6474, 'grad_norm': 5.824357986450195, 'learning_rate': 7.975e-05, 'loss/total_loss': 0.40196952819824217, 'loss/lm_loss': 0.40196952819824217, 'epoch': 0.07}
{'loss': 1.6011, 'grad_norm': 7.591607093811035, 'learning_rate': 8.225000000000001e-05, 'loss/total_loss': 0.3938266754150391, 'loss/lm_loss': 0.3938266754150391, 'epoch': 0.07}
{'loss': 1.5393, 'grad_norm': 5.1547675132751465, 'learning_rate': 8.475000000000001e-05, 'loss/total_loss': 0.376084566116333, 'loss/lm_loss': 0.376084566116333, 'epoch': 0.08}
{'loss': 1.5818, 'grad_norm': 6.542802810668945, 'learning_rate': 8.725e-05, 'loss/total_loss': 0.43013777732849123, 'loss/lm_loss': 0.43013777732849123, 'epoch': 0.08}
{'loss': 1.3969, 'grad_norm': 5.037945747375488, 'learning_rate': 8.975e-05, 'loss/total_loss': 0.3682365894317627, 'loss/lm_loss': 0.3682365894317627, 'epoch': 0.08}
{'loss': 1.2938, 'grad_norm': 5.097705364227295, 'learning_rate': 9.225e-05, 'loss/total_loss': 0.3343780517578125, 'loss/lm_loss': 0.3343780517578125, 'epoch': 0.08}
{'loss': 1.2963, 'grad_norm': 5.783514022827148, 'learning_rate': 9.475e-05, 'loss/total_loss': 0.31814208030700686, 'loss/lm_loss': 0.31814208030700686, 'epoch': 0.09}
{'loss': 1.2012, 'grad_norm': 4.993811130523682, 'learning_rate': 9.725e-05, 'loss/total_loss': 0.3045233726501465, 'loss/lm_loss': 0.3045233726501465, 'epoch': 0.09}
{'loss': 1.1911, 'grad_norm': 7.147825717926025, 'learning_rate': 9.975000000000001e-05, 'loss/total_loss': 0.3028205394744873, 'loss/lm_loss': 0.3028205394744873, 'epoch': 0.09}
{'loss': 1.1197, 'grad_norm': 10.039166450500488, 'learning_rate': 9.999659580906273e-05, 'loss/total_loss': 0.2736501216888428, 'loss/lm_loss': 0.2736501216888428, 'epoch': 0.09}
{'loss': 1.1994, 'grad_norm': 4.473507404327393, 'learning_rate': 9.999281337468796e-05, 'loss/total_loss': 0.27014007568359377, 'loss/lm_loss': 0.27014007568359377, 'epoch': 0.1}
{'loss': 1.2155, 'grad_norm': 4.767383575439453, 'learning_rate': 9.998903094031319e-05, 'loss/total_loss': 0.321148943901062, 'loss/lm_loss': 0.321148943901062, 'epoch': 0.1}
{'loss': 1.0513, 'grad_norm': 5.3208770751953125, 'learning_rate': 9.998524850593843e-05, 'loss/total_loss': 0.2399296283721924, 'loss/lm_loss': 0.2399296283721924, 'epoch': 0.1}
{'loss': 1.0731, 'grad_norm': 6.298582553863525, 'learning_rate': 9.998146607156367e-05, 'loss/total_loss': 0.24907159805297852, 'loss/lm_loss': 0.24907159805297852, 'epoch': 0.1}
{'loss': 1.0845, 'grad_norm': 3.234436511993408, 'learning_rate': 9.99776836371889e-05, 'loss/total_loss': 0.284077787399292, 'loss/lm_loss': 0.284077787399292, 'epoch': 0.1}
{'loss': 0.9673, 'grad_norm': 4.249871730804443, 'learning_rate': 9.997390120281413e-05, 'loss/total_loss': 0.26752300262451173, 'loss/lm_loss': 0.26752300262451173, 'epoch': 0.11}
{'loss': 1.0844, 'grad_norm': 5.723401069641113, 'learning_rate': 9.997011876843937e-05, 'loss/total_loss': 0.2802132129669189, 'loss/lm_loss': 0.2802132129669189, 'epoch': 0.11}
{'loss': 1.0333, 'grad_norm': 4.718514919281006, 'learning_rate': 9.996633633406461e-05, 'loss/total_loss': 0.2784262180328369, 'loss/lm_loss': 0.2784262180328369, 'epoch': 0.11}
{'loss': 0.946, 'grad_norm': 4.5492753982543945, 'learning_rate': 9.996255389968984e-05, 'loss/total_loss': 0.20836610794067384, 'loss/lm_loss': 0.20836610794067384, 'epoch': 0.11}
{'loss': 0.8903, 'grad_norm': 5.559913158416748, 'learning_rate': 9.995877146531509e-05, 'loss/total_loss': 0.2305591106414795, 'loss/lm_loss': 0.2305591106414795, 'epoch': 0.12}
{'loss': 0.8838, 'grad_norm': 4.588641166687012, 'learning_rate': 9.995498903094032e-05, 'loss/total_loss': 0.20516364574432372, 'loss/lm_loss': 0.20516364574432372, 'epoch': 0.12}
{'loss': 0.8434, 'grad_norm': 4.157455921173096, 'learning_rate': 9.995120659656554e-05, 'loss/total_loss': 0.1982954502105713, 'loss/lm_loss': 0.1982954502105713, 'epoch': 0.12}
{'loss': 0.7876, 'grad_norm': 4.0467529296875, 'learning_rate': 9.99474241621908e-05, 'loss/total_loss': 0.19352253675460815, 'loss/lm_loss': 0.19352253675460815, 'epoch': 0.12}
{'loss': 0.95, 'grad_norm': 3.9814717769622803, 'learning_rate': 9.994364172781603e-05, 'loss/total_loss': 0.2496410608291626, 'loss/lm_loss': 0.2496410608291626, 'epoch': 0.12}
{'loss': 0.894, 'grad_norm': 5.212695598602295, 'learning_rate': 9.993985929344126e-05, 'loss/total_loss': 0.23421835899353027, 'loss/lm_loss': 0.23421835899353027, 'epoch': 0.13}
{'loss': 0.8215, 'grad_norm': 3.438613176345825, 'learning_rate': 9.99360768590665e-05, 'loss/total_loss': 0.1866683006286621, 'loss/lm_loss': 0.1866683006286621, 'epoch': 0.13}
{'loss': 0.8761, 'grad_norm': 3.664085865020752, 'learning_rate': 9.993229442469174e-05, 'loss/total_loss': 0.2262582778930664, 'loss/lm_loss': 0.2262582778930664, 'epoch': 0.13}
{'loss': 0.8858, 'grad_norm': 3.9859273433685303, 'learning_rate': 9.992851199031697e-05, 'loss/total_loss': 0.23829820156097412, 'loss/lm_loss': 0.23829820156097412, 'epoch': 0.13}
{'loss': 0.8752, 'grad_norm': 4.5973801612854, 'learning_rate': 9.99247295559422e-05, 'loss/total_loss': 0.20851304531097412, 'loss/lm_loss': 0.20851304531097412, 'epoch': 0.14}
{'loss': 0.8578, 'grad_norm': 3.9908790588378906, 'learning_rate': 9.992094712156745e-05, 'loss/total_loss': 0.20332713127136232, 'loss/lm_loss': 0.20332713127136232, 'epoch': 0.14}
{'loss': 0.8433, 'grad_norm': 4.714812278747559, 'learning_rate': 9.991716468719267e-05, 'loss/total_loss': 0.2283811092376709, 'loss/lm_loss': 0.2283811092376709, 'epoch': 0.14}
{'loss': 0.8667, 'grad_norm': 4.144805431365967, 'learning_rate': 9.991338225281792e-05, 'loss/total_loss': 0.19581400156021117, 'loss/lm_loss': 0.19581400156021117, 'epoch': 0.14}
{'loss': 0.7126, 'grad_norm': 3.4081785678863525, 'learning_rate': 9.990959981844316e-05, 'loss/total_loss': 0.16382800340652465, 'loss/lm_loss': 0.16382800340652465, 'epoch': 0.15}
{'loss': 0.7298, 'grad_norm': 3.3234567642211914, 'learning_rate': 9.990581738406839e-05, 'loss/total_loss': 0.2065732479095459, 'loss/lm_loss': 0.2065732479095459, 'epoch': 0.15}
{'loss': 0.8039, 'grad_norm': 4.1363396644592285, 'learning_rate': 9.990203494969362e-05, 'loss/total_loss': 0.22705047130584716, 'loss/lm_loss': 0.22705047130584716, 'epoch': 0.15}
{'loss': 0.7888, 'grad_norm': 3.511270761489868, 'learning_rate': 9.989825251531887e-05, 'loss/total_loss': 0.1931721329689026, 'loss/lm_loss': 0.1931721329689026, 'epoch': 0.15}
{'loss': 0.7333, 'grad_norm': 3.3981547355651855, 'learning_rate': 9.98944700809441e-05, 'loss/total_loss': 0.20466532707214355, 'loss/lm_loss': 0.20466532707214355, 'epoch': 0.15}
{'loss': 0.713, 'grad_norm': 2.8944668769836426, 'learning_rate': 9.989068764656933e-05, 'loss/total_loss': 0.16288325786590577, 'loss/lm_loss': 0.16288325786590577, 'epoch': 0.16}
{'loss': 0.7535, 'grad_norm': 3.5272860527038574, 'learning_rate': 9.988690521219458e-05, 'loss/total_loss': 0.2060326337814331, 'loss/lm_loss': 0.2060326337814331, 'epoch': 0.16}
{'loss': 0.7292, 'grad_norm': 5.190866947174072, 'learning_rate': 9.98831227778198e-05, 'loss/total_loss': 0.15386005640029907, 'loss/lm_loss': 0.15386005640029907, 'epoch': 0.16}
{'loss': 0.6826, 'grad_norm': 4.137937068939209, 'learning_rate': 9.987934034344505e-05, 'loss/total_loss': 0.1774827241897583, 'loss/lm_loss': 0.1774827241897583, 'epoch': 0.16}
{'loss': 0.7663, 'grad_norm': 3.522961139678955, 'learning_rate': 9.987555790907029e-05, 'loss/total_loss': 0.18797744512557985, 'loss/lm_loss': 0.18797744512557985, 'epoch': 0.17}
{'loss': 0.7855, 'grad_norm': 4.470088481903076, 'learning_rate': 9.987177547469552e-05, 'loss/total_loss': 0.174464213848114, 'loss/lm_loss': 0.174464213848114, 'epoch': 0.17}
{'loss': 0.7585, 'grad_norm': 3.594916582107544, 'learning_rate': 9.986799304032075e-05, 'loss/total_loss': 0.18119169473648072, 'loss/lm_loss': 0.18119169473648072, 'epoch': 0.17}
{'loss': 0.6652, 'grad_norm': 2.924038887023926, 'learning_rate': 9.986421060594599e-05, 'loss/total_loss': 0.16508374214172364, 'loss/lm_loss': 0.16508374214172364, 'epoch': 0.17}
{'loss': 0.7069, 'grad_norm': 3.601027727127075, 'learning_rate': 9.986042817157123e-05, 'loss/total_loss': 0.17327442169189453, 'loss/lm_loss': 0.17327442169189453, 'epoch': 0.17}
{'loss': 0.7278, 'grad_norm': 3.9266326427459717, 'learning_rate': 9.985664573719646e-05, 'loss/total_loss': 0.1704971432685852, 'loss/lm_loss': 0.1704971432685852, 'epoch': 0.18}
{'loss': 0.7143, 'grad_norm': 2.8443944454193115, 'learning_rate': 9.985286330282169e-05, 'loss/total_loss': 0.18340033292770386, 'loss/lm_loss': 0.18340033292770386, 'epoch': 0.18}
{'loss': 0.6512, 'grad_norm': 4.488516330718994, 'learning_rate': 9.984908086844695e-05, 'loss/total_loss': 0.15243170261383057, 'loss/lm_loss': 0.15243170261383057, 'epoch': 0.18}
{'loss': 0.6536, 'grad_norm': 3.5344138145446777, 'learning_rate': 9.984529843407218e-05, 'loss/total_loss': 0.16104354858398437, 'loss/lm_loss': 0.16104354858398437, 'epoch': 0.18}
{'loss': 0.6716, 'grad_norm': 2.2399532794952393, 'learning_rate': 9.98415159996974e-05, 'loss/total_loss': 0.16289932727813722, 'loss/lm_loss': 0.16289932727813722, 'epoch': 0.19}
{'loss': 0.6453, 'grad_norm': 2.5494213104248047, 'learning_rate': 9.983773356532265e-05, 'loss/total_loss': 0.18136719465255738, 'loss/lm_loss': 0.18136719465255738, 'epoch': 0.19}
{'loss': 0.6091, 'grad_norm': 4.049713611602783, 'learning_rate': 9.983395113094788e-05, 'loss/total_loss': 0.15016088485717774, 'loss/lm_loss': 0.15016088485717774, 'epoch': 0.19}
{'loss': 0.7627, 'grad_norm': 3.531583309173584, 'learning_rate': 9.983016869657312e-05, 'loss/total_loss': 0.18941836357116698, 'loss/lm_loss': 0.18941836357116698, 'epoch': 0.19}
{'loss': 0.6142, 'grad_norm': 3.032191038131714, 'learning_rate': 9.982638626219836e-05, 'loss/total_loss': 0.1304569959640503, 'loss/lm_loss': 0.1304569959640503, 'epoch': 0.19}
{'loss': 0.6084, 'grad_norm': 3.5419929027557373, 'learning_rate': 9.982260382782359e-05, 'loss/total_loss': 0.1439264178276062, 'loss/lm_loss': 0.1439264178276062, 'epoch': 0.2}
{'loss': 0.6645, 'grad_norm': 5.95804500579834, 'learning_rate': 9.981882139344882e-05, 'loss/total_loss': 0.15397659540176392, 'loss/lm_loss': 0.15397659540176392, 'epoch': 0.2}
{'loss': 0.6496, 'grad_norm': 2.2700095176696777, 'learning_rate': 9.981503895907406e-05, 'loss/total_loss': 0.18668763637542723, 'loss/lm_loss': 0.18668763637542723, 'epoch': 0.2}
{'loss': 0.6303, 'grad_norm': 4.847744941711426, 'learning_rate': 9.98112565246993e-05, 'loss/total_loss': 0.16328963041305541, 'loss/lm_loss': 0.16328963041305541, 'epoch': 0.2}
{'loss': 0.6283, 'grad_norm': 2.60406756401062, 'learning_rate': 9.980747409032454e-05, 'loss/total_loss': 0.18661110401153563, 'loss/lm_loss': 0.18661110401153563, 'epoch': 0.21}
{'loss': 0.6286, 'grad_norm': 2.743859052658081, 'learning_rate': 9.980369165594976e-05, 'loss/total_loss': 0.16388134956359862, 'loss/lm_loss': 0.16388134956359862, 'epoch': 0.21}
{'loss': 0.6351, 'grad_norm': 3.0087077617645264, 'learning_rate': 9.979990922157501e-05, 'loss/total_loss': 0.15957283973693848, 'loss/lm_loss': 0.15957283973693848, 'epoch': 0.21}
{'loss': 0.6496, 'grad_norm': 3.0130414962768555, 'learning_rate': 9.979612678720025e-05, 'loss/total_loss': 0.16423432826995848, 'loss/lm_loss': 0.16423432826995848, 'epoch': 0.21}
{'loss': 0.5959, 'grad_norm': 3.095731735229492, 'learning_rate': 9.979234435282548e-05, 'loss/total_loss': 0.15185205936431884, 'loss/lm_loss': 0.15185205936431884, 'epoch': 0.22}
{'loss': 0.5267, 'grad_norm': 3.5165557861328125, 'learning_rate': 9.978856191845072e-05, 'loss/total_loss': 0.15177199840545655, 'loss/lm_loss': 0.15177199840545655, 'epoch': 0.22}
{'loss': 0.6458, 'grad_norm': 3.7356419563293457, 'learning_rate': 9.978477948407595e-05, 'loss/total_loss': 0.15531567335128785, 'loss/lm_loss': 0.15531567335128785, 'epoch': 0.22}
{'loss': 0.6166, 'grad_norm': 3.190690517425537, 'learning_rate': 9.97809970497012e-05, 'loss/total_loss': 0.19181665182113647, 'loss/lm_loss': 0.19181665182113647, 'epoch': 0.22}
{'loss': 0.6284, 'grad_norm': 2.6759400367736816, 'learning_rate': 9.977721461532644e-05, 'loss/total_loss': 0.14878782033920288, 'loss/lm_loss': 0.14878782033920288, 'epoch': 0.22}
{'loss': 0.562, 'grad_norm': 2.691132068634033, 'learning_rate': 9.977343218095167e-05, 'loss/total_loss': 0.11300482749938964, 'loss/lm_loss': 0.11300482749938964, 'epoch': 0.23}
                                                                                                                                                            
{'eval_loss': 0.6674842834472656, 'eval_cer': 0.19837275700681256, 'eval_wer': 0.3277560420655401, 'eval_runtime': 1160.4897, 'eval_samples_per_second': 2.302, 'eval_steps_per_second': 0.144, 'epoch': 0.23}
{'loss': 0.5985, 'grad_norm': 3.0800650119781494, 'learning_rate': 9.97696497465769e-05, 'loss/total_loss': 0.13619134426116944, 'loss/lm_loss': 0.13619134426116944, 'epoch': 0.23}
{'loss': 0.5199, 'grad_norm': 2.8390557765960693, 'learning_rate': 9.976586731220214e-05, 'loss/total_loss': 0.12784019708633423, 'loss/lm_loss': 0.12784019708633423, 'epoch': 0.23}
{'loss': 0.6057, 'grad_norm': 2.644943952560425, 'learning_rate': 9.976208487782738e-05, 'loss/total_loss': 0.13167532682418823, 'loss/lm_loss': 0.13167532682418823, 'epoch': 0.23}
{'loss': 0.5223, 'grad_norm': 2.9981002807617188, 'learning_rate': 9.975830244345261e-05, 'loss/total_loss': 0.13262962102890014, 'loss/lm_loss': 0.13262962102890014, 'epoch': 0.24}
{'loss': 0.5568, 'grad_norm': 2.6317343711853027, 'learning_rate': 9.975452000907785e-05, 'loss/total_loss': 0.12831970453262329, 'loss/lm_loss': 0.12831970453262329, 'epoch': 0.24}
{'loss': 0.5286, 'grad_norm': 2.405797004699707, 'learning_rate': 9.975073757470308e-05, 'loss/total_loss': 0.13089535236358643, 'loss/lm_loss': 0.13089535236358643, 'epoch': 0.24}
{'loss': 0.5726, 'grad_norm': 2.1073482036590576, 'learning_rate': 9.974695514032832e-05, 'loss/total_loss': 0.14999611377716066, 'loss/lm_loss': 0.14999611377716066, 'epoch': 0.24}
{'loss': 0.5754, 'grad_norm': 1.8205897808074951, 'learning_rate': 9.974317270595355e-05, 'loss/total_loss': 0.1482463598251343, 'loss/lm_loss': 0.1482463598251343, 'epoch': 0.24}
{'loss': 0.5857, 'grad_norm': 3.201049566268921, 'learning_rate': 9.97393902715788e-05, 'loss/total_loss': 0.11932970285415649, 'loss/lm_loss': 0.11932970285415649, 'epoch': 0.25}
{'loss': 0.5632, 'grad_norm': 2.8111884593963623, 'learning_rate': 9.973560783720402e-05, 'loss/total_loss': 0.13828620910644532, 'loss/lm_loss': 0.13828620910644532, 'epoch': 0.25}
{'loss': 0.5806, 'grad_norm': 2.0914392471313477, 'learning_rate': 9.973182540282927e-05, 'loss/total_loss': 0.14983490705490113, 'loss/lm_loss': 0.14983490705490113, 'epoch': 0.25}
{'loss': 0.5551, 'grad_norm': 2.2806973457336426, 'learning_rate': 9.972804296845451e-05, 'loss/total_loss': 0.14223560094833373, 'loss/lm_loss': 0.14223560094833373, 'epoch': 0.25}
{'loss': 0.5965, 'grad_norm': 2.546653985977173, 'learning_rate': 9.972426053407974e-05, 'loss/total_loss': 0.1516843318939209, 'loss/lm_loss': 0.1516843318939209, 'epoch': 0.26}
{'loss': 0.6555, 'grad_norm': 3.6501007080078125, 'learning_rate': 9.972047809970497e-05, 'loss/total_loss': 0.15060932636260987, 'loss/lm_loss': 0.15060932636260987, 'epoch': 0.26}
{'loss': 0.57, 'grad_norm': 3.3306267261505127, 'learning_rate': 9.971669566533021e-05, 'loss/total_loss': 0.14674994945526124, 'loss/lm_loss': 0.14674994945526124, 'epoch': 0.26}
{'loss': 0.5819, 'grad_norm': 2.98634934425354, 'learning_rate': 9.971291323095545e-05, 'loss/total_loss': 0.13242703676223755, 'loss/lm_loss': 0.13242703676223755, 'epoch': 0.26}
{'loss': 0.5375, 'grad_norm': 2.8955886363983154, 'learning_rate': 9.970913079658068e-05, 'loss/total_loss': 0.14625426530838012, 'loss/lm_loss': 0.14625426530838012, 'epoch': 0.27}
{'loss': 0.5759, 'grad_norm': 2.8861191272735596, 'learning_rate': 9.970534836220593e-05, 'loss/total_loss': 0.12404758930206299, 'loss/lm_loss': 0.12404758930206299, 'epoch': 0.27}
{'loss': 0.5679, 'grad_norm': 3.4065492153167725, 'learning_rate': 9.970156592783115e-05, 'loss/total_loss': 0.1297111392021179, 'loss/lm_loss': 0.1297111392021179, 'epoch': 0.27}
{'loss': 0.5698, 'grad_norm': 2.2240889072418213, 'learning_rate': 9.96977834934564e-05, 'loss/total_loss': 0.1482897639274597, 'loss/lm_loss': 0.1482897639274597, 'epoch': 0.27}
{'loss': 0.5294, 'grad_norm': 1.8447198867797852, 'learning_rate': 9.969400105908163e-05, 'loss/total_loss': 0.12511929273605346, 'loss/lm_loss': 0.12511929273605346, 'epoch': 0.27}
{'loss': 0.5268, 'grad_norm': 2.8435492515563965, 'learning_rate': 9.969021862470687e-05, 'loss/total_loss': 0.11814088821411133, 'loss/lm_loss': 0.11814088821411133, 'epoch': 0.28}
