[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.87s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.3341, 'grad_norm': 67.72750854492188, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.1287509918212892, 'loss/lm_loss': 2.1287509918212892, 'epoch': 0.0}
{'loss': 1.9042, 'grad_norm': 6.730038642883301, 'learning_rate': 2.975e-05, 'loss/total_loss': 0.5091442584991455, 'loss/lm_loss': 0.5091442584991455, 'epoch': 0.03}
{'loss': 2.2708, 'grad_norm': 6.763060092926025, 'learning_rate': 3.2250000000000005e-05, 'loss/total_loss': 0.6201692581176758, 'loss/lm_loss': 0.6201692581176758, 'epoch': 0.03}
{'loss': 2.1608, 'grad_norm': 7.193103313446045, 'learning_rate': 3.475e-05, 'loss/total_loss': 0.5454005241394043, 'loss/lm_loss': 0.5454005241394043, 'epoch': 0.03}
{'loss': 1.9893, 'grad_norm': 5.398744106292725, 'learning_rate': 3.7250000000000004e-05, 'loss/total_loss': 0.5004626750946045, 'loss/lm_loss': 0.5004626750946045, 'epoch': 0.03}
{'loss': 2.0724, 'grad_norm': 6.344069480895996, 'learning_rate': 3.9750000000000004e-05, 'loss/total_loss': 0.5222578048706055, 'loss/lm_loss': 0.5222578048706055, 'epoch': 0.04}
{'loss': 1.9219, 'grad_norm': 5.481581687927246, 'learning_rate': 4.2250000000000004e-05, 'loss/total_loss': 0.49992785453796384, 'loss/lm_loss': 0.49992785453796384, 'epoch': 0.04}
{'loss': 1.9081, 'grad_norm': 6.752710342407227, 'learning_rate': 4.4750000000000004e-05, 'loss/total_loss': 0.49375715255737307, 'loss/lm_loss': 0.49375715255737307, 'epoch': 0.04}
{'loss': 1.7025, 'grad_norm': 4.467681884765625, 'learning_rate': 4.7249999999999997e-05, 'loss/total_loss': 0.38720657825469973, 'loss/lm_loss': 0.38720657825469973, 'epoch': 0.04}
{'loss': 1.9752, 'grad_norm': 6.436440944671631, 'learning_rate': 4.975e-05, 'loss/total_loss': 0.47673616409301756, 'loss/lm_loss': 0.47673616409301756, 'epoch': 0.05}
{'loss': 1.8692, 'grad_norm': 7.281960964202881, 'learning_rate': 5.2249999999999996e-05, 'loss/total_loss': 0.48131933212280276, 'loss/lm_loss': 0.48131933212280276, 'epoch': 0.05}
{'loss': 1.6873, 'grad_norm': 5.384347438812256, 'learning_rate': 5.475e-05, 'loss/total_loss': 0.4106132984161377, 'loss/lm_loss': 0.4106132984161377, 'epoch': 0.05}
{'loss': 1.7731, 'grad_norm': 6.3663177490234375, 'learning_rate': 5.725e-05, 'loss/total_loss': 0.4396079063415527, 'loss/lm_loss': 0.4396079063415527, 'epoch': 0.05}
{'loss': 1.8668, 'grad_norm': 6.31497859954834, 'learning_rate': 5.975000000000001e-05, 'loss/total_loss': 0.4519387722015381, 'loss/lm_loss': 0.4519387722015381, 'epoch': 0.05}
{'loss': 1.6178, 'grad_norm': 5.587900161743164, 'learning_rate': 6.225000000000001e-05, 'loss/total_loss': 0.4253071308135986, 'loss/lm_loss': 0.4253071308135986, 'epoch': 0.06}
{'loss': 1.7071, 'grad_norm': 6.207638263702393, 'learning_rate': 6.475e-05, 'loss/total_loss': 0.41504631042480467, 'loss/lm_loss': 0.41504631042480467, 'epoch': 0.06}
{'loss': 1.6159, 'grad_norm': 6.536312103271484, 'learning_rate': 6.725000000000001e-05, 'loss/total_loss': 0.39737179279327395, 'loss/lm_loss': 0.39737179279327395, 'epoch': 0.06}
{'loss': 1.5449, 'grad_norm': 4.795928001403809, 'learning_rate': 6.975e-05, 'loss/total_loss': 0.3839071989059448, 'loss/lm_loss': 0.3839071989059448, 'epoch': 0.06}
{'loss': 1.6469, 'grad_norm': 5.648401260375977, 'learning_rate': 7.225000000000001e-05, 'loss/total_loss': 0.39337983131408694, 'loss/lm_loss': 0.39337983131408694, 'epoch': 0.07}
{'loss': 1.5378, 'grad_norm': 8.000179290771484, 'learning_rate': 7.475000000000001e-05, 'loss/total_loss': 0.3952937602996826, 'loss/lm_loss': 0.3952937602996826, 'epoch': 0.07}
{'loss': 1.4613, 'grad_norm': 4.800846576690674, 'learning_rate': 7.725e-05, 'loss/total_loss': 0.34945557117462156, 'loss/lm_loss': 0.34945557117462156, 'epoch': 0.07}
{'loss': 1.3837, 'grad_norm': 6.046047687530518, 'learning_rate': 7.975e-05, 'loss/total_loss': 0.34207468032836913, 'loss/lm_loss': 0.34207468032836913, 'epoch': 0.07}
{'loss': 1.3177, 'grad_norm': 6.509772777557373, 'learning_rate': 8.225000000000001e-05, 'loss/total_loss': 0.3194382429122925, 'loss/lm_loss': 0.3194382429122925, 'epoch': 0.07}
{'loss': 1.3054, 'grad_norm': 4.54381799697876, 'learning_rate': 8.475000000000001e-05, 'loss/total_loss': 0.3125448226928711, 'loss/lm_loss': 0.3125448226928711, 'epoch': 0.08}
{'loss': 1.2831, 'grad_norm': 5.342459678649902, 'learning_rate': 8.725e-05, 'loss/total_loss': 0.35796821117401123, 'loss/lm_loss': 0.35796821117401123, 'epoch': 0.08}
{'loss': 1.0704, 'grad_norm': 4.095669269561768, 'learning_rate': 8.975e-05, 'loss/total_loss': 0.2779526710510254, 'loss/lm_loss': 0.2779526710510254, 'epoch': 0.08}
{'loss': 1.0346, 'grad_norm': 6.411007881164551, 'learning_rate': 9.225e-05, 'loss/total_loss': 0.25713496208190917, 'loss/lm_loss': 0.25713496208190917, 'epoch': 0.08}
{'loss': 1.0478, 'grad_norm': 4.97536039352417, 'learning_rate': 9.475e-05, 'loss/total_loss': 0.253613805770874, 'loss/lm_loss': 0.253613805770874, 'epoch': 0.09}
{'loss': 0.9615, 'grad_norm': 4.912193775177002, 'learning_rate': 9.725e-05, 'loss/total_loss': 0.24531710147857666, 'loss/lm_loss': 0.24531710147857666, 'epoch': 0.09}
{'loss': 0.9174, 'grad_norm': 7.237687587738037, 'learning_rate': 9.975000000000001e-05, 'loss/total_loss': 0.22454679012298584, 'loss/lm_loss': 0.22454679012298584, 'epoch': 0.09}
{'loss': 0.8747, 'grad_norm': 4.233889102935791, 'learning_rate': 9.999659580906273e-05, 'loss/total_loss': 0.2086021661758423, 'loss/lm_loss': 0.2086021661758423, 'epoch': 0.09}
{'loss': 0.9371, 'grad_norm': 4.539956569671631, 'learning_rate': 9.999281337468796e-05, 'loss/total_loss': 0.212357759475708, 'loss/lm_loss': 0.212357759475708, 'epoch': 0.1}
{'loss': 0.9405, 'grad_norm': 4.069502353668213, 'learning_rate': 9.998903094031319e-05, 'loss/total_loss': 0.25889813899993896, 'loss/lm_loss': 0.25889813899993896, 'epoch': 0.1}
{'loss': 0.8119, 'grad_norm': 4.303066253662109, 'learning_rate': 9.998524850593843e-05, 'loss/total_loss': 0.17838945388793945, 'loss/lm_loss': 0.17838945388793945, 'epoch': 0.1}
{'loss': 0.8083, 'grad_norm': 4.260702133178711, 'learning_rate': 9.998146607156367e-05, 'loss/total_loss': 0.20051267147064208, 'loss/lm_loss': 0.20051267147064208, 'epoch': 0.1}
{'loss': 0.8112, 'grad_norm': 3.009982109069824, 'learning_rate': 9.99776836371889e-05, 'loss/total_loss': 0.21279819011688234, 'loss/lm_loss': 0.21279819011688234, 'epoch': 0.1}
{'loss': 0.7316, 'grad_norm': 4.088166236877441, 'learning_rate': 9.997390120281413e-05, 'loss/total_loss': 0.20112435817718505, 'loss/lm_loss': 0.20112435817718505, 'epoch': 0.11}
{'loss': 0.8478, 'grad_norm': 4.290458679199219, 'learning_rate': 9.997011876843937e-05, 'loss/total_loss': 0.22532868385314941, 'loss/lm_loss': 0.22532868385314941, 'epoch': 0.11}
{'loss': 0.7638, 'grad_norm': 5.792919158935547, 'learning_rate': 9.996633633406461e-05, 'loss/total_loss': 0.204788875579834, 'loss/lm_loss': 0.204788875579834, 'epoch': 0.11}
{'loss': 0.7247, 'grad_norm': 3.6904804706573486, 'learning_rate': 9.996255389968984e-05, 'loss/total_loss': 0.1634618043899536, 'loss/lm_loss': 0.1634618043899536, 'epoch': 0.11}
{'loss': 0.6492, 'grad_norm': 4.107455253601074, 'learning_rate': 9.995877146531509e-05, 'loss/total_loss': 0.16428935527801514, 'loss/lm_loss': 0.16428935527801514, 'epoch': 0.12}
{'loss': 0.6864, 'grad_norm': 4.550947189331055, 'learning_rate': 9.995498903094032e-05, 'loss/total_loss': 0.16010923385620118, 'loss/lm_loss': 0.16010923385620118, 'epoch': 0.12}
{'loss': 0.6366, 'grad_norm': 4.588778972625732, 'learning_rate': 9.995120659656554e-05, 'loss/total_loss': 0.16177926063537598, 'loss/lm_loss': 0.16177926063537598, 'epoch': 0.12}
{'loss': 0.6056, 'grad_norm': 3.246976852416992, 'learning_rate': 9.99474241621908e-05, 'loss/total_loss': 0.1434612512588501, 'loss/lm_loss': 0.1434612512588501, 'epoch': 0.12}
{'loss': 0.72, 'grad_norm': 5.6890177726745605, 'learning_rate': 9.994364172781603e-05, 'loss/total_loss': 0.180387282371521, 'loss/lm_loss': 0.180387282371521, 'epoch': 0.12}
{'loss': 0.6906, 'grad_norm': 4.584855556488037, 'learning_rate': 9.993985929344126e-05, 'loss/total_loss': 0.17492492198944093, 'loss/lm_loss': 0.17492492198944093, 'epoch': 0.13}
{'loss': 0.6306, 'grad_norm': 4.573651313781738, 'learning_rate': 9.99360768590665e-05, 'loss/total_loss': 0.1435960054397583, 'loss/lm_loss': 0.1435960054397583, 'epoch': 0.13}
{'loss': 0.6582, 'grad_norm': 4.111273765563965, 'learning_rate': 9.993229442469174e-05, 'loss/total_loss': 0.15935192108154297, 'loss/lm_loss': 0.15935192108154297, 'epoch': 0.13}
{'loss': 0.6699, 'grad_norm': 2.856684446334839, 'learning_rate': 9.992851199031697e-05, 'loss/total_loss': 0.17645567655563354, 'loss/lm_loss': 0.17645567655563354, 'epoch': 0.13}
{'loss': 0.6631, 'grad_norm': 4.548244953155518, 'learning_rate': 9.99247295559422e-05, 'loss/total_loss': 0.15838743448257447, 'loss/lm_loss': 0.15838743448257447, 'epoch': 0.14}
{'loss': 0.6338, 'grad_norm': 4.888707637786865, 'learning_rate': 9.992094712156745e-05, 'loss/total_loss': 0.14544427394866943, 'loss/lm_loss': 0.14544427394866943, 'epoch': 0.14}
{'loss': 0.6294, 'grad_norm': 3.96765398979187, 'learning_rate': 9.991716468719267e-05, 'loss/total_loss': 0.1598883628845215, 'loss/lm_loss': 0.1598883628845215, 'epoch': 0.14}
{'loss': 0.6554, 'grad_norm': 4.461880683898926, 'learning_rate': 9.991338225281792e-05, 'loss/total_loss': 0.15328369140625, 'loss/lm_loss': 0.15328369140625, 'epoch': 0.14}
{'loss': 0.5322, 'grad_norm': 4.698432445526123, 'learning_rate': 9.990959981844316e-05, 'loss/total_loss': 0.12512425184249878, 'loss/lm_loss': 0.12512425184249878, 'epoch': 0.15}
{'loss': 0.5344, 'grad_norm': 2.7621757984161377, 'learning_rate': 9.990581738406839e-05, 'loss/total_loss': 0.15419697761535645, 'loss/lm_loss': 0.15419697761535645, 'epoch': 0.15}
{'loss': 0.5612, 'grad_norm': 3.0881428718566895, 'learning_rate': 9.990203494969362e-05, 'loss/total_loss': 0.15573575496673583, 'loss/lm_loss': 0.15573575496673583, 'epoch': 0.15}
{'loss': 0.5801, 'grad_norm': 2.3907458782196045, 'learning_rate': 9.989825251531887e-05, 'loss/total_loss': 0.13103641271591188, 'loss/lm_loss': 0.13103641271591188, 'epoch': 0.15}
{'loss': 0.5602, 'grad_norm': 3.07692289352417, 'learning_rate': 9.98944700809441e-05, 'loss/total_loss': 0.14760564565658568, 'loss/lm_loss': 0.14760564565658568, 'epoch': 0.15}
{'loss': 0.566, 'grad_norm': 4.063151836395264, 'learning_rate': 9.989068764656933e-05, 'loss/total_loss': 0.1297560453414917, 'loss/lm_loss': 0.1297560453414917, 'epoch': 0.16}
{'loss': 0.578, 'grad_norm': 2.5245044231414795, 'learning_rate': 9.988690521219458e-05, 'loss/total_loss': 0.16098110675811766, 'loss/lm_loss': 0.16098110675811766, 'epoch': 0.16}
{'loss': 0.5386, 'grad_norm': 2.330007314682007, 'learning_rate': 9.98831227778198e-05, 'loss/total_loss': 0.11777914762496948, 'loss/lm_loss': 0.11777914762496948, 'epoch': 0.16}
{'loss': 0.4902, 'grad_norm': 3.9106342792510986, 'learning_rate': 9.987934034344505e-05, 'loss/total_loss': 0.12737928628921508, 'loss/lm_loss': 0.12737928628921508, 'epoch': 0.16}
{'loss': 0.6029, 'grad_norm': 5.567145824432373, 'learning_rate': 9.987555790907029e-05, 'loss/total_loss': 0.14518313407897948, 'loss/lm_loss': 0.14518313407897948, 'epoch': 0.17}
{'loss': 0.5748, 'grad_norm': 3.172579050064087, 'learning_rate': 9.987177547469552e-05, 'loss/total_loss': 0.12441045045852661, 'loss/lm_loss': 0.12441045045852661, 'epoch': 0.17}
{'loss': 0.5872, 'grad_norm': 2.8554484844207764, 'learning_rate': 9.986799304032075e-05, 'loss/total_loss': 0.13718826770782472, 'loss/lm_loss': 0.13718826770782472, 'epoch': 0.17}
{'loss': 0.4997, 'grad_norm': 2.191336154937744, 'learning_rate': 9.986421060594599e-05, 'loss/total_loss': 0.11738173961639405, 'loss/lm_loss': 0.11738173961639405, 'epoch': 0.17}
{'loss': 0.5245, 'grad_norm': 3.363832950592041, 'learning_rate': 9.986042817157123e-05, 'loss/total_loss': 0.12776027917861937, 'loss/lm_loss': 0.12776027917861937, 'epoch': 0.17}
{'loss': 0.5743, 'grad_norm': 3.4968643188476562, 'learning_rate': 9.985664573719646e-05, 'loss/total_loss': 0.132396137714386, 'loss/lm_loss': 0.132396137714386, 'epoch': 0.18}
{'loss': 0.561, 'grad_norm': 3.454383611679077, 'learning_rate': 9.985286330282169e-05, 'loss/total_loss': 0.141602623462677, 'loss/lm_loss': 0.141602623462677, 'epoch': 0.18}
{'loss': 0.5134, 'grad_norm': 3.4281396865844727, 'learning_rate': 9.984908086844695e-05, 'loss/total_loss': 0.12202389240264892, 'loss/lm_loss': 0.12202389240264892, 'epoch': 0.18}
{'loss': 0.4814, 'grad_norm': 2.2307262420654297, 'learning_rate': 9.984529843407218e-05, 'loss/total_loss': 0.12352519035339356, 'loss/lm_loss': 0.12352519035339356, 'epoch': 0.18}
{'loss': 0.5539, 'grad_norm': 2.02787184715271, 'learning_rate': 9.98415159996974e-05, 'loss/total_loss': 0.14241771697998046, 'loss/lm_loss': 0.14241771697998046, 'epoch': 0.19}
{'loss': 0.4435, 'grad_norm': 2.249296188354492, 'learning_rate': 9.983773356532265e-05, 'loss/total_loss': 0.12179806232452392, 'loss/lm_loss': 0.12179806232452392, 'epoch': 0.19}
{'loss': 0.4527, 'grad_norm': 3.0657598972320557, 'learning_rate': 9.983395113094788e-05, 'loss/total_loss': 0.10372030735015869, 'loss/lm_loss': 0.10372030735015869, 'epoch': 0.19}
{'loss': 0.5686, 'grad_norm': 3.328697443008423, 'learning_rate': 9.983016869657312e-05, 'loss/total_loss': 0.13788347244262694, 'loss/lm_loss': 0.13788347244262694, 'epoch': 0.19}
{'loss': 0.4631, 'grad_norm': 2.3722009658813477, 'learning_rate': 9.982638626219836e-05, 'loss/total_loss': 0.09947820901870727, 'loss/lm_loss': 0.09947820901870727, 'epoch': 0.19}
{'loss': 0.4642, 'grad_norm': 3.1018764972686768, 'learning_rate': 9.982260382782359e-05, 'loss/total_loss': 0.10906471014022827, 'loss/lm_loss': 0.10906471014022827, 'epoch': 0.2}
{'loss': 0.4863, 'grad_norm': 2.9144227504730225, 'learning_rate': 9.981882139344882e-05, 'loss/total_loss': 0.11217164993286133, 'loss/lm_loss': 0.11217164993286133, 'epoch': 0.2}
{'loss': 0.4898, 'grad_norm': 1.92732572555542, 'learning_rate': 9.981503895907406e-05, 'loss/total_loss': 0.14157291650772094, 'loss/lm_loss': 0.14157291650772094, 'epoch': 0.2}
{'loss': 0.5061, 'grad_norm': 5.06594181060791, 'learning_rate': 9.98112565246993e-05, 'loss/total_loss': 0.1250665307044983, 'loss/lm_loss': 0.1250665307044983, 'epoch': 0.2}
{'loss': 0.4628, 'grad_norm': 2.3465240001678467, 'learning_rate': 9.980747409032454e-05, 'loss/total_loss': 0.13278448581695557, 'loss/lm_loss': 0.13278448581695557, 'epoch': 0.21}
{'loss': 0.4746, 'grad_norm': 2.267313003540039, 'learning_rate': 9.980369165594976e-05, 'loss/total_loss': 0.12592086791992188, 'loss/lm_loss': 0.12592086791992188, 'epoch': 0.21}
{'loss': 0.4735, 'grad_norm': 3.093907117843628, 'learning_rate': 9.979990922157501e-05, 'loss/total_loss': 0.11975550651550293, 'loss/lm_loss': 0.11975550651550293, 'epoch': 0.21}
{'loss': 0.5279, 'grad_norm': 3.006289005279541, 'learning_rate': 9.979612678720025e-05, 'loss/total_loss': 0.13165208101272582, 'loss/lm_loss': 0.13165208101272582, 'epoch': 0.21}
{'loss': 0.4465, 'grad_norm': 3.250643730163574, 'learning_rate': 9.979234435282548e-05, 'loss/total_loss': 0.10872701406478882, 'loss/lm_loss': 0.10872701406478882, 'epoch': 0.22}
{'loss': 0.3952, 'grad_norm': 2.4753284454345703, 'learning_rate': 9.978856191845072e-05, 'loss/total_loss': 0.10726399421691894, 'loss/lm_loss': 0.10726399421691894, 'epoch': 0.22}
{'loss': 0.469, 'grad_norm': 2.8207075595855713, 'learning_rate': 9.978477948407595e-05, 'loss/total_loss': 0.10336732864379883, 'loss/lm_loss': 0.10336732864379883, 'epoch': 0.22}
{'loss': 0.4609, 'grad_norm': 2.41696834564209, 'learning_rate': 9.97809970497012e-05, 'loss/total_loss': 0.14992201328277588, 'loss/lm_loss': 0.14992201328277588, 'epoch': 0.22}
{'loss': 0.4685, 'grad_norm': 2.550835371017456, 'learning_rate': 9.977721461532644e-05, 'loss/total_loss': 0.10757229328155518, 'loss/lm_loss': 0.10757229328155518, 'epoch': 0.22}
{'loss': 0.4437, 'grad_norm': 2.849672555923462, 'learning_rate': 9.977343218095167e-05, 'loss/total_loss': 0.09359955191612243, 'loss/lm_loss': 0.09359955191612243, 'epoch': 0.23}
                                                                                                                                                                           
{'eval_loss': 0.6987965106964111, 'eval_cer': 0.2337701823330278, 'eval_wer': 0.36298972247892686, 'eval_runtime': 1124.2469, 'eval_samples_per_second': 2.377, 'eval_steps_per_second': 0.149, 'epoch': 0.23}
{'loss': 0.4475, 'grad_norm': 2.710754871368408, 'learning_rate': 9.97696497465769e-05, 'loss/total_loss': 0.09711299538612365, 'loss/lm_loss': 0.09711299538612365, 'epoch': 0.23}
{'loss': 0.3893, 'grad_norm': 1.9341754913330078, 'learning_rate': 9.976586731220214e-05, 'loss/total_loss': 0.09611017107963563, 'loss/lm_loss': 0.09611017107963563, 'epoch': 0.23}
{'loss': 0.4626, 'grad_norm': 2.913860559463501, 'learning_rate': 9.976208487782738e-05, 'loss/total_loss': 0.10370007753372193, 'loss/lm_loss': 0.10370007753372193, 'epoch': 0.23}
{'loss': 0.4112, 'grad_norm': 2.3691678047180176, 'learning_rate': 9.975830244345261e-05, 'loss/total_loss': 0.10523200035095215, 'loss/lm_loss': 0.10523200035095215, 'epoch': 0.24}
{'loss': 0.4523, 'grad_norm': 2.206019401550293, 'learning_rate': 9.975452000907785e-05, 'loss/total_loss': 0.11775710582733154, 'loss/lm_loss': 0.11775710582733154, 'epoch': 0.24}
{'loss': 0.396, 'grad_norm': 2.26711368560791, 'learning_rate': 9.975073757470308e-05, 'loss/total_loss': 0.10770395994186402, 'loss/lm_loss': 0.10770395994186402, 'epoch': 0.24}
{'loss': 0.4421, 'grad_norm': 2.0833122730255127, 'learning_rate': 9.974695514032832e-05, 'loss/total_loss': 0.12045342922210693, 'loss/lm_loss': 0.12045342922210693, 'epoch': 0.24}
{'loss': 0.4417, 'grad_norm': 1.7864842414855957, 'learning_rate': 9.974317270595355e-05, 'loss/total_loss': 0.11214997768402099, 'loss/lm_loss': 0.11214997768402099, 'epoch': 0.24}
{'loss': 0.4473, 'grad_norm': 2.6070396900177, 'learning_rate': 9.97393902715788e-05, 'loss/total_loss': 0.0988448441028595, 'loss/lm_loss': 0.0988448441028595, 'epoch': 0.25}
{'loss': 0.4151, 'grad_norm': 2.416423797607422, 'learning_rate': 9.973560783720402e-05, 'loss/total_loss': 0.1021119236946106, 'loss/lm_loss': 0.1021119236946106, 'epoch': 0.25}
{'loss': 0.4295, 'grad_norm': 1.6588501930236816, 'learning_rate': 9.973182540282927e-05, 'loss/total_loss': 0.10717384815216065, 'loss/lm_loss': 0.10717384815216065, 'epoch': 0.25}
{'loss': 0.4108, 'grad_norm': 1.8635135889053345, 'learning_rate': 9.972804296845451e-05, 'loss/total_loss': 0.10682843923568726, 'loss/lm_loss': 0.10682843923568726, 'epoch': 0.25}
{'loss': 0.4619, 'grad_norm': 1.9985424280166626, 'learning_rate': 9.972426053407974e-05, 'loss/total_loss': 0.11788783073425294, 'loss/lm_loss': 0.11788783073425294, 'epoch': 0.26}
{'loss': 0.5138, 'grad_norm': 3.019786834716797, 'learning_rate': 9.972047809970497e-05, 'loss/total_loss': 0.10463234186172485, 'loss/lm_loss': 0.10463234186172485, 'epoch': 0.26}
{'loss': 0.4611, 'grad_norm': 2.9839720726013184, 'learning_rate': 9.971669566533021e-05, 'loss/total_loss': 0.11147538423538209, 'loss/lm_loss': 0.11147538423538209, 'epoch': 0.26}
{'loss': 0.4584, 'grad_norm': 2.7426698207855225, 'learning_rate': 9.971291323095545e-05, 'loss/total_loss': 0.10744049549102783, 'loss/lm_loss': 0.10744049549102783, 'epoch': 0.26}
{'loss': 0.417, 'grad_norm': 2.1723146438598633, 'learning_rate': 9.970913079658068e-05, 'loss/total_loss': 0.10492981672286987, 'loss/lm_loss': 0.10492981672286987, 'epoch': 0.27}
{'loss': 0.4456, 'grad_norm': 2.4905598163604736, 'learning_rate': 9.970534836220593e-05, 'loss/total_loss': 0.09341944456100464, 'loss/lm_loss': 0.09341944456100464, 'epoch': 0.27}
{'loss': 0.4321, 'grad_norm': 2.189692258834839, 'learning_rate': 9.970156592783115e-05, 'loss/total_loss': 0.10218758583068847, 'loss/lm_loss': 0.10218758583068847, 'epoch': 0.27}
{'loss': 0.4446, 'grad_norm': 2.0867016315460205, 'learning_rate': 9.96977834934564e-05, 'loss/total_loss': 0.11030811071395874, 'loss/lm_loss': 0.11030811071395874, 'epoch': 0.27}
{'loss': 0.4201, 'grad_norm': 1.3954442739486694, 'learning_rate': 9.969400105908163e-05, 'loss/total_loss': 0.09659597873687745, 'loss/lm_loss': 0.09659597873687745, 'epoch': 0.27}
{'loss': 0.4021, 'grad_norm': 2.3023416996002197, 'learning_rate': 9.969021862470687e-05, 'loss/total_loss': 0.09433460831642151, 'loss/lm_loss': 0.09433460831642151, 'epoch': 0.28}
