[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:28<00:00,  7.07s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.5415, 'grad_norm': 48.13037109375, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.18768196105957, 'loss/lm_loss': 2.18768196105957, 'epoch': 0.0}
{'loss': 2.5216, 'grad_norm': 6.920638084411621, 'learning_rate': 3.7250000000000004e-05, 'loss/total_loss': 0.6117077350616456, 'loss/lm_loss': 0.6117077350616456, 'epoch': 0.03}
{'loss': 2.4282, 'grad_norm': 6.885096073150635, 'learning_rate': 3.9750000000000004e-05, 'loss/total_loss': 0.6195800304412842, 'loss/lm_loss': 0.6195800304412842, 'epoch': 0.04}
{'loss': 2.4468, 'grad_norm': 7.519062042236328, 'learning_rate': 4.2250000000000004e-05, 'loss/total_loss': 0.6290519714355469, 'loss/lm_loss': 0.6290519714355469, 'epoch': 0.04}
{'loss': 2.4438, 'grad_norm': 7.288346290588379, 'learning_rate': 4.4750000000000004e-05, 'loss/total_loss': 0.6111037731170654, 'loss/lm_loss': 0.6111037731170654, 'epoch': 0.04}
{'loss': 2.4058, 'grad_norm': 6.122951507568359, 'learning_rate': 4.7249999999999997e-05, 'loss/total_loss': 0.5824310302734375, 'loss/lm_loss': 0.5824310302734375, 'epoch': 0.04}
{'loss': 2.4274, 'grad_norm': 7.161245822906494, 'learning_rate': 4.975e-05, 'loss/total_loss': 0.5915083885192871, 'loss/lm_loss': 0.5915083885192871, 'epoch': 0.05}
{'loss': 2.3758, 'grad_norm': 8.221322059631348, 'learning_rate': 5.2249999999999996e-05, 'loss/total_loss': 0.6035809516906738, 'loss/lm_loss': 0.6035809516906738, 'epoch': 0.05}
{'loss': 2.244, 'grad_norm': 6.0681281089782715, 'learning_rate': 5.475e-05, 'loss/total_loss': 0.5527832508087158, 'loss/lm_loss': 0.5527832508087158, 'epoch': 0.05}
{'loss': 2.2419, 'grad_norm': 7.818470001220703, 'learning_rate': 5.725e-05, 'loss/total_loss': 0.5418672084808349, 'loss/lm_loss': 0.5418672084808349, 'epoch': 0.05}
{'loss': 2.2311, 'grad_norm': 6.345663070678711, 'learning_rate': 5.975000000000001e-05, 'loss/total_loss': 0.5618114948272706, 'loss/lm_loss': 0.5618114948272706, 'epoch': 0.05}
{'loss': 2.1909, 'grad_norm': 6.080562591552734, 'learning_rate': 6.225000000000001e-05, 'loss/total_loss': 0.5738082885742187, 'loss/lm_loss': 0.5738082885742187, 'epoch': 0.06}
{'loss': 2.1363, 'grad_norm': 6.6327223777771, 'learning_rate': 6.475e-05, 'loss/total_loss': 0.5224286556243897, 'loss/lm_loss': 0.5224286556243897, 'epoch': 0.06}
{'loss': 2.0519, 'grad_norm': 6.364002227783203, 'learning_rate': 6.725000000000001e-05, 'loss/total_loss': 0.5257838726043701, 'loss/lm_loss': 0.5257838726043701, 'epoch': 0.06}
{'loss': 2.0069, 'grad_norm': 4.827110290527344, 'learning_rate': 6.975e-05, 'loss/total_loss': 0.49842181205749514, 'loss/lm_loss': 0.49842181205749514, 'epoch': 0.06}
{'loss': 1.9812, 'grad_norm': 7.358722686767578, 'learning_rate': 7.225000000000001e-05, 'loss/total_loss': 0.45241384506225585, 'loss/lm_loss': 0.45241384506225585, 'epoch': 0.07}
{'loss': 1.8333, 'grad_norm': 8.154491424560547, 'learning_rate': 7.475000000000001e-05, 'loss/total_loss': 0.4948583126068115, 'loss/lm_loss': 0.4948583126068115, 'epoch': 0.07}
{'loss': 1.8624, 'grad_norm': 7.194812774658203, 'learning_rate': 7.725e-05, 'loss/total_loss': 0.4401814937591553, 'loss/lm_loss': 0.4401814937591553, 'epoch': 0.07}
{'loss': 1.6354, 'grad_norm': 7.024382591247559, 'learning_rate': 7.975e-05, 'loss/total_loss': 0.3914224624633789, 'loss/lm_loss': 0.3914224624633789, 'epoch': 0.07}
{'loss': 1.6674, 'grad_norm': 7.073017120361328, 'learning_rate': 8.225000000000001e-05, 'loss/total_loss': 0.39771857261657717, 'loss/lm_loss': 0.39771857261657717, 'epoch': 0.07}
{'loss': 1.6141, 'grad_norm': 6.5711774826049805, 'learning_rate': 8.475000000000001e-05, 'loss/total_loss': 0.3784436464309692, 'loss/lm_loss': 0.3784436464309692, 'epoch': 0.08}
{'loss': 1.4965, 'grad_norm': 6.163837432861328, 'learning_rate': 8.725e-05, 'loss/total_loss': 0.4029759407043457, 'loss/lm_loss': 0.4029759407043457, 'epoch': 0.08}
{'loss': 1.4855, 'grad_norm': 5.778486251831055, 'learning_rate': 8.975e-05, 'loss/total_loss': 0.37974324226379397, 'loss/lm_loss': 0.37974324226379397, 'epoch': 0.08}
{'loss': 1.3709, 'grad_norm': 8.78596019744873, 'learning_rate': 9.225e-05, 'loss/total_loss': 0.34368696212768557, 'loss/lm_loss': 0.34368696212768557, 'epoch': 0.08}
{'loss': 1.3953, 'grad_norm': 7.017383575439453, 'learning_rate': 9.475e-05, 'loss/total_loss': 0.3396707773208618, 'loss/lm_loss': 0.3396707773208618, 'epoch': 0.09}
{'loss': 1.3127, 'grad_norm': 6.797735691070557, 'learning_rate': 9.725e-05, 'loss/total_loss': 0.3277982473373413, 'loss/lm_loss': 0.3277982473373413, 'epoch': 0.09}
{'loss': 1.2208, 'grad_norm': 5.563584327697754, 'learning_rate': 9.975000000000001e-05, 'loss/total_loss': 0.3005067825317383, 'loss/lm_loss': 0.3005067825317383, 'epoch': 0.09}
{'loss': 1.2033, 'grad_norm': 5.62524938583374, 'learning_rate': 9.999659580906273e-05, 'loss/total_loss': 0.2846475839614868, 'loss/lm_loss': 0.2846475839614868, 'epoch': 0.09}
{'loss': 1.2436, 'grad_norm': 4.495415687561035, 'learning_rate': 9.999281337468796e-05, 'loss/total_loss': 0.30037996768951414, 'loss/lm_loss': 0.30037996768951414, 'epoch': 0.1}
{'loss': 1.2339, 'grad_norm': 6.037082672119141, 'learning_rate': 9.998903094031319e-05, 'loss/total_loss': 0.33301143646240233, 'loss/lm_loss': 0.33301143646240233, 'epoch': 0.1}
{'loss': 1.112, 'grad_norm': 5.18540620803833, 'learning_rate': 9.998524850593843e-05, 'loss/total_loss': 0.2688876152038574, 'loss/lm_loss': 0.2688876152038574, 'epoch': 0.1}
{'loss': 1.102, 'grad_norm': 4.2758564949035645, 'learning_rate': 9.998146607156367e-05, 'loss/total_loss': 0.2606910228729248, 'loss/lm_loss': 0.2606910228729248, 'epoch': 0.1}
{'loss': 1.1946, 'grad_norm': 4.735466003417969, 'learning_rate': 9.99776836371889e-05, 'loss/total_loss': 0.328863787651062, 'loss/lm_loss': 0.328863787651062, 'epoch': 0.1}
{'loss': 1.0549, 'grad_norm': 5.146090030670166, 'learning_rate': 9.997390120281413e-05, 'loss/total_loss': 0.2901627540588379, 'loss/lm_loss': 0.2901627540588379, 'epoch': 0.11}
{'loss': 1.0853, 'grad_norm': 6.1265058517456055, 'learning_rate': 9.997011876843937e-05, 'loss/total_loss': 0.2918011903762817, 'loss/lm_loss': 0.2918011903762817, 'epoch': 0.11}
{'loss': 1.1188, 'grad_norm': 5.567589282989502, 'learning_rate': 9.996633633406461e-05, 'loss/total_loss': 0.28351151943206787, 'loss/lm_loss': 0.28351151943206787, 'epoch': 0.11}
{'loss': 1.0047, 'grad_norm': 4.393472194671631, 'learning_rate': 9.996255389968984e-05, 'loss/total_loss': 0.24266042709350585, 'loss/lm_loss': 0.24266042709350585, 'epoch': 0.11}
{'loss': 0.9341, 'grad_norm': 4.526580333709717, 'learning_rate': 9.995877146531509e-05, 'loss/total_loss': 0.2571063756942749, 'loss/lm_loss': 0.2571063756942749, 'epoch': 0.12}
{'loss': 1.0535, 'grad_norm': 5.709283828735352, 'learning_rate': 9.995498903094032e-05, 'loss/total_loss': 0.24165492057800292, 'loss/lm_loss': 0.24165492057800292, 'epoch': 0.12}
{'loss': 1.0179, 'grad_norm': 10.373065948486328, 'learning_rate': 9.995120659656554e-05, 'loss/total_loss': 0.2280972719192505, 'loss/lm_loss': 0.2280972719192505, 'epoch': 0.12}
{'loss': 0.8874, 'grad_norm': 5.106952667236328, 'learning_rate': 9.99474241621908e-05, 'loss/total_loss': 0.22908365726470947, 'loss/lm_loss': 0.22908365726470947, 'epoch': 0.12}
{'loss': 0.9754, 'grad_norm': 4.256207466125488, 'learning_rate': 9.994364172781603e-05, 'loss/total_loss': 0.246148943901062, 'loss/lm_loss': 0.246148943901062, 'epoch': 0.12}
{'loss': 0.9695, 'grad_norm': 4.594167709350586, 'learning_rate': 9.993985929344126e-05, 'loss/total_loss': 0.227545166015625, 'loss/lm_loss': 0.227545166015625, 'epoch': 0.13}
{'loss': 0.8881, 'grad_norm': 4.24993896484375, 'learning_rate': 9.99360768590665e-05, 'loss/total_loss': 0.2131490468978882, 'loss/lm_loss': 0.2131490468978882, 'epoch': 0.13}
{'loss': 0.9014, 'grad_norm': 3.8692467212677, 'learning_rate': 9.993229442469174e-05, 'loss/total_loss': 0.20571160316467285, 'loss/lm_loss': 0.20571160316467285, 'epoch': 0.13}
{'loss': 0.9459, 'grad_norm': 3.8278756141662598, 'learning_rate': 9.992851199031697e-05, 'loss/total_loss': 0.24014451503753662, 'loss/lm_loss': 0.24014451503753662, 'epoch': 0.13}
{'loss': 0.9839, 'grad_norm': 4.681180000305176, 'learning_rate': 9.99247295559422e-05, 'loss/total_loss': 0.2556658506393433, 'loss/lm_loss': 0.2556658506393433, 'epoch': 0.14}
{'loss': 0.8432, 'grad_norm': 3.6958186626434326, 'learning_rate': 9.992094712156745e-05, 'loss/total_loss': 0.1882786989212036, 'loss/lm_loss': 0.1882786989212036, 'epoch': 0.14}
{'loss': 0.8417, 'grad_norm': 5.080967426300049, 'learning_rate': 9.991716468719267e-05, 'loss/total_loss': 0.20485284328460693, 'loss/lm_loss': 0.20485284328460693, 'epoch': 0.14}
{'loss': 0.907, 'grad_norm': 4.172092437744141, 'learning_rate': 9.991338225281792e-05, 'loss/total_loss': 0.20944528579711913, 'loss/lm_loss': 0.20944528579711913, 'epoch': 0.14}
{'loss': 0.8386, 'grad_norm': 4.184693813323975, 'learning_rate': 9.990959981844316e-05, 'loss/total_loss': 0.18522291183471679, 'loss/lm_loss': 0.18522291183471679, 'epoch': 0.15}
{'loss': 0.7949, 'grad_norm': 3.514105796813965, 'learning_rate': 9.990581738406839e-05, 'loss/total_loss': 0.20699019432067872, 'loss/lm_loss': 0.20699019432067872, 'epoch': 0.15}
{'loss': 0.8095, 'grad_norm': 3.3455538749694824, 'learning_rate': 9.990203494969362e-05, 'loss/total_loss': 0.22858917713165283, 'loss/lm_loss': 0.22858917713165283, 'epoch': 0.15}
{'loss': 0.8765, 'grad_norm': 3.596762180328369, 'learning_rate': 9.989825251531887e-05, 'loss/total_loss': 0.2172466993331909, 'loss/lm_loss': 0.2172466993331909, 'epoch': 0.15}
{'loss': 0.8278, 'grad_norm': 3.85339617729187, 'learning_rate': 9.98944700809441e-05, 'loss/total_loss': 0.2141880989074707, 'loss/lm_loss': 0.2141880989074707, 'epoch': 0.15}
{'loss': 0.7674, 'grad_norm': 4.682744979858398, 'learning_rate': 9.989068764656933e-05, 'loss/total_loss': 0.17991505861282348, 'loss/lm_loss': 0.17991505861282348, 'epoch': 0.16}
{'loss': 0.7926, 'grad_norm': 4.44279146194458, 'learning_rate': 9.988690521219458e-05, 'loss/total_loss': 0.2302953004837036, 'loss/lm_loss': 0.2302953004837036, 'epoch': 0.16}
{'loss': 0.8017, 'grad_norm': 5.959474563598633, 'learning_rate': 9.98831227778198e-05, 'loss/total_loss': 0.1757356882095337, 'loss/lm_loss': 0.1757356882095337, 'epoch': 0.16}
{'loss': 0.7309, 'grad_norm': 3.6135544776916504, 'learning_rate': 9.987934034344505e-05, 'loss/total_loss': 0.19027812480926515, 'loss/lm_loss': 0.19027812480926515, 'epoch': 0.16}
{'loss': 0.849, 'grad_norm': 4.562681198120117, 'learning_rate': 9.987555790907029e-05, 'loss/total_loss': 0.2120969772338867, 'loss/lm_loss': 0.2120969772338867, 'epoch': 0.17}
{'loss': 0.7756, 'grad_norm': 3.921285629272461, 'learning_rate': 9.987177547469552e-05, 'loss/total_loss': 0.16695648431777954, 'loss/lm_loss': 0.16695648431777954, 'epoch': 0.17}
{'loss': 0.8024, 'grad_norm': 4.823723316192627, 'learning_rate': 9.986799304032075e-05, 'loss/total_loss': 0.19586836099624633, 'loss/lm_loss': 0.19586836099624633, 'epoch': 0.17}
{'loss': 0.7025, 'grad_norm': 3.1869611740112305, 'learning_rate': 9.986421060594599e-05, 'loss/total_loss': 0.17821019887924194, 'loss/lm_loss': 0.17821019887924194, 'epoch': 0.17}
{'loss': 0.8092, 'grad_norm': 4.080323696136475, 'learning_rate': 9.986042817157123e-05, 'loss/total_loss': 0.20206778049468993, 'loss/lm_loss': 0.20206778049468993, 'epoch': 0.17}
{'loss': 0.7658, 'grad_norm': 3.8969428539276123, 'learning_rate': 9.985664573719646e-05, 'loss/total_loss': 0.18535892963409423, 'loss/lm_loss': 0.18535892963409423, 'epoch': 0.18}
{'loss': 0.6915, 'grad_norm': 3.9042229652404785, 'learning_rate': 9.985286330282169e-05, 'loss/total_loss': 0.18646150827407837, 'loss/lm_loss': 0.18646150827407837, 'epoch': 0.18}
{'loss': 0.7065, 'grad_norm': 3.8429181575775146, 'learning_rate': 9.984908086844695e-05, 'loss/total_loss': 0.1561245560646057, 'loss/lm_loss': 0.1561245560646057, 'epoch': 0.18}
{'loss': 0.7031, 'grad_norm': 3.017460346221924, 'learning_rate': 9.984529843407218e-05, 'loss/total_loss': 0.18078113794326783, 'loss/lm_loss': 0.18078113794326783, 'epoch': 0.18}
{'loss': 0.7554, 'grad_norm': 3.1742591857910156, 'learning_rate': 9.98415159996974e-05, 'loss/total_loss': 0.19634631872177125, 'loss/lm_loss': 0.19634631872177125, 'epoch': 0.19}
{'loss': 0.6729, 'grad_norm': 4.488652229309082, 'learning_rate': 9.983773356532265e-05, 'loss/total_loss': 0.17063241004943847, 'loss/lm_loss': 0.17063241004943847, 'epoch': 0.19}
{'loss': 0.7346, 'grad_norm': 3.5955519676208496, 'learning_rate': 9.983395113094788e-05, 'loss/total_loss': 0.17703269720077514, 'loss/lm_loss': 0.17703269720077514, 'epoch': 0.19}
{'loss': 0.775, 'grad_norm': 3.6312620639801025, 'learning_rate': 9.983016869657312e-05, 'loss/total_loss': 0.19621284008026124, 'loss/lm_loss': 0.19621284008026124, 'epoch': 0.19}
{'loss': 0.7085, 'grad_norm': 3.584937810897827, 'learning_rate': 9.982638626219836e-05, 'loss/total_loss': 0.15319786071777344, 'loss/lm_loss': 0.15319786071777344, 'epoch': 0.19}
{'loss': 0.6426, 'grad_norm': 3.5613772869110107, 'learning_rate': 9.982260382782359e-05, 'loss/total_loss': 0.16354677677154542, 'loss/lm_loss': 0.16354677677154542, 'epoch': 0.2}
{'loss': 0.7097, 'grad_norm': 2.756727457046509, 'learning_rate': 9.981882139344882e-05, 'loss/total_loss': 0.16230696439743042, 'loss/lm_loss': 0.16230696439743042, 'epoch': 0.2}
{'loss': 0.7584, 'grad_norm': 3.0915541648864746, 'learning_rate': 9.981503895907406e-05, 'loss/total_loss': 0.2037724256515503, 'loss/lm_loss': 0.2037724256515503, 'epoch': 0.2}
{'loss': 0.6788, 'grad_norm': 3.7949442863464355, 'learning_rate': 9.98112565246993e-05, 'loss/total_loss': 0.17134742736816405, 'loss/lm_loss': 0.17134742736816405, 'epoch': 0.2}
{'loss': 0.7188, 'grad_norm': 3.5137088298797607, 'learning_rate': 9.980747409032454e-05, 'loss/total_loss': 0.18395096063613892, 'loss/lm_loss': 0.18395096063613892, 'epoch': 0.21}
{'loss': 0.6719, 'grad_norm': 3.389512062072754, 'learning_rate': 9.980369165594976e-05, 'loss/total_loss': 0.18165613412857057, 'loss/lm_loss': 0.18165613412857057, 'epoch': 0.21}
{'loss': 0.7229, 'grad_norm': 3.237208604812622, 'learning_rate': 9.979990922157501e-05, 'loss/total_loss': 0.1788534164428711, 'loss/lm_loss': 0.1788534164428711, 'epoch': 0.21}
{'loss': 0.695, 'grad_norm': 3.5689384937286377, 'learning_rate': 9.979612678720025e-05, 'loss/total_loss': 0.17079007625579834, 'loss/lm_loss': 0.17079007625579834, 'epoch': 0.21}
{'loss': 0.6553, 'grad_norm': 3.090489625930786, 'learning_rate': 9.979234435282548e-05, 'loss/total_loss': 0.15550343990325927, 'loss/lm_loss': 0.15550343990325927, 'epoch': 0.22}
{'loss': 0.6135, 'grad_norm': 3.652174711227417, 'learning_rate': 9.978856191845072e-05, 'loss/total_loss': 0.14492590427398683, 'loss/lm_loss': 0.14492590427398683, 'epoch': 0.22}
{'loss': 0.6631, 'grad_norm': 3.799616813659668, 'learning_rate': 9.978477948407595e-05, 'loss/total_loss': 0.15446181297302247, 'loss/lm_loss': 0.15446181297302247, 'epoch': 0.22}
{'loss': 0.6903, 'grad_norm': 2.7583446502685547, 'learning_rate': 9.97809970497012e-05, 'loss/total_loss': 0.1968059539794922, 'loss/lm_loss': 0.1968059539794922, 'epoch': 0.22}
{'loss': 0.6243, 'grad_norm': 2.9006731510162354, 'learning_rate': 9.977721461532644e-05, 'loss/total_loss': 0.15548722743988036, 'loss/lm_loss': 0.15548722743988036, 'epoch': 0.22}
{'loss': 0.6349, 'grad_norm': 3.4725914001464844, 'learning_rate': 9.977343218095167e-05, 'loss/total_loss': 0.13022520542144775, 'loss/lm_loss': 0.13022520542144775, 'epoch': 0.23}
                                                                                                                                                                           
{'eval_loss': 0.6681225299835205, 'eval_cer': 0.21750963006860713, 'eval_wer': 0.34758698092031426, 'eval_runtime': 1123.8292, 'eval_samples_per_second': 2.378, 'eval_steps_per_second': 0.149, 'epoch': 0.23}
{'loss': 0.6958, 'grad_norm': 4.339301586151123, 'learning_rate': 9.97696497465769e-05, 'loss/total_loss': 0.15399634838104248, 'loss/lm_loss': 0.15399634838104248, 'epoch': 0.23}
{'loss': 0.6087, 'grad_norm': 2.7303876876831055, 'learning_rate': 9.976586731220214e-05, 'loss/total_loss': 0.16653361320495605, 'loss/lm_loss': 0.16653361320495605, 'epoch': 0.23}
{'loss': 0.6471, 'grad_norm': 2.787705421447754, 'learning_rate': 9.976208487782738e-05, 'loss/total_loss': 0.1568610906600952, 'loss/lm_loss': 0.1568610906600952, 'epoch': 0.23}
{'loss': 0.6538, 'grad_norm': 3.735222101211548, 'learning_rate': 9.975830244345261e-05, 'loss/total_loss': 0.1678475022315979, 'loss/lm_loss': 0.1678475022315979, 'epoch': 0.24}
{'loss': 0.6636, 'grad_norm': 3.3683536052703857, 'learning_rate': 9.975452000907785e-05, 'loss/total_loss': 0.15724438428878784, 'loss/lm_loss': 0.15724438428878784, 'epoch': 0.24}
{'loss': 0.6067, 'grad_norm': 2.7915587425231934, 'learning_rate': 9.975073757470308e-05, 'loss/total_loss': 0.16881046295166016, 'loss/lm_loss': 0.16881046295166016, 'epoch': 0.24}
{'loss': 0.6383, 'grad_norm': 3.1265110969543457, 'learning_rate': 9.974695514032832e-05, 'loss/total_loss': 0.17377160787582396, 'loss/lm_loss': 0.17377160787582396, 'epoch': 0.24}
{'loss': 0.6327, 'grad_norm': 4.133415699005127, 'learning_rate': 9.974317270595355e-05, 'loss/total_loss': 0.1506514072418213, 'loss/lm_loss': 0.1506514072418213, 'epoch': 0.24}
{'loss': 0.6611, 'grad_norm': 2.694288730621338, 'learning_rate': 9.97393902715788e-05, 'loss/total_loss': 0.17400974035263062, 'loss/lm_loss': 0.17400974035263062, 'epoch': 0.25}
{'loss': 0.6365, 'grad_norm': 3.6474978923797607, 'learning_rate': 9.973560783720402e-05, 'loss/total_loss': 0.16511356830596924, 'loss/lm_loss': 0.16511356830596924, 'epoch': 0.25}
{'loss': 0.6744, 'grad_norm': 2.6588616371154785, 'learning_rate': 9.973182540282927e-05, 'loss/total_loss': 0.18187303543090821, 'loss/lm_loss': 0.18187303543090821, 'epoch': 0.25}
{'loss': 0.5544, 'grad_norm': 2.7732441425323486, 'learning_rate': 9.972804296845451e-05, 'loss/total_loss': 0.14595818519592285, 'loss/lm_loss': 0.14595818519592285, 'epoch': 0.25}
{'loss': 0.6273, 'grad_norm': 3.1066439151763916, 'learning_rate': 9.972426053407974e-05, 'loss/total_loss': 0.16438926458358766, 'loss/lm_loss': 0.16438926458358766, 'epoch': 0.26}
{'loss': 0.6308, 'grad_norm': 5.599574565887451, 'learning_rate': 9.972047809970497e-05, 'loss/total_loss': 0.15224721431732177, 'loss/lm_loss': 0.15224721431732177, 'epoch': 0.26}
{'loss': 0.633, 'grad_norm': 3.4806313514709473, 'learning_rate': 9.971669566533021e-05, 'loss/total_loss': 0.1564171314239502, 'loss/lm_loss': 0.1564171314239502, 'epoch': 0.26}
{'loss': 0.6195, 'grad_norm': 2.845158576965332, 'learning_rate': 9.971291323095545e-05, 'loss/total_loss': 0.15182458162307738, 'loss/lm_loss': 0.15182458162307738, 'epoch': 0.26}
{'loss': 0.5849, 'grad_norm': 2.733238697052002, 'learning_rate': 9.970913079658068e-05, 'loss/total_loss': 0.15368025302886962, 'loss/lm_loss': 0.15368025302886962, 'epoch': 0.27}
{'loss': 0.6331, 'grad_norm': 2.724423408508301, 'learning_rate': 9.970534836220593e-05, 'loss/total_loss': 0.15716152191162108, 'loss/lm_loss': 0.15716152191162108, 'epoch': 0.27}
{'loss': 0.6107, 'grad_norm': 2.3574414253234863, 'learning_rate': 9.970156592783115e-05, 'loss/total_loss': 0.1439805269241333, 'loss/lm_loss': 0.1439805269241333, 'epoch': 0.27}
{'loss': 0.6144, 'grad_norm': 2.785362958908081, 'learning_rate': 9.96977834934564e-05, 'loss/total_loss': 0.15949292182922364, 'loss/lm_loss': 0.15949292182922364, 'epoch': 0.27}
{'loss': 0.591, 'grad_norm': 2.206200122833252, 'learning_rate': 9.969400105908163e-05, 'loss/total_loss': 0.12941570281982423, 'loss/lm_loss': 0.12941570281982423, 'epoch': 0.27}
{'loss': 0.5788, 'grad_norm': 2.533909797668457, 'learning_rate': 9.969021862470687e-05, 'loss/total_loss': 0.12721763849258422, 'loss/lm_loss': 0.12721763849258422, 'epoch': 0.28}
