Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:32<00:00,  8.16s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 10.1748, 'grad_norm': 99.19567108154297, 'learning_rate': 2.0000000000000003e-06, 'loss/total_loss': 2.5004693984985353, 'loss/lm_loss': 2.5004693984985353, 'epoch': 0.0}
{'loss': 2.0752, 'grad_norm': 5.092247486114502, 'learning_rate': 8.450000000000001e-05, 'loss/total_loss': 0.5027008056640625, 'loss/lm_loss': 0.5027008056640625, 'epoch': 0.08}
{'loss': 2.0111, 'grad_norm': 7.464870452880859, 'learning_rate': 8.7e-05, 'loss/total_loss': 0.47222166061401366, 'loss/lm_loss': 0.47222166061401366, 'epoch': 0.08}
{'loss': 1.8736, 'grad_norm': 7.34227180480957, 'learning_rate': 8.950000000000001e-05, 'loss/total_loss': 0.46997499465942383, 'loss/lm_loss': 0.46997499465942383, 'epoch': 0.08}
{'loss': 1.8005, 'grad_norm': 6.417940616607666, 'learning_rate': 9.200000000000001e-05, 'loss/total_loss': 0.46162729263305663, 'loss/lm_loss': 0.46162729263305663, 'epoch': 0.08}
{'loss': 1.7651, 'grad_norm': 5.26392126083374, 'learning_rate': 9.449999999999999e-05, 'loss/total_loss': 0.4696746826171875, 'loss/lm_loss': 0.4696746826171875, 'epoch': 0.09}
{'loss': 1.6391, 'grad_norm': 5.9002861976623535, 'learning_rate': 9.7e-05, 'loss/total_loss': 0.41491079330444336, 'loss/lm_loss': 0.41491079330444336, 'epoch': 0.09}
{'loss': 1.5194, 'grad_norm': 3.9268691539764404, 'learning_rate': 9.95e-05, 'loss/total_loss': 0.3951847553253174, 'loss/lm_loss': 0.3951847553253174, 'epoch': 0.09}
{'loss': 1.4072, 'grad_norm': 6.899024963378906, 'learning_rate': 9.99969740525002e-05, 'loss/total_loss': 0.3522616147994995, 'loss/lm_loss': 0.3522616147994995, 'epoch': 0.09}
{'loss': 1.4124, 'grad_norm': 11.696243286132812, 'learning_rate': 9.999319161812542e-05, 'loss/total_loss': 0.3539069652557373, 'loss/lm_loss': 0.3539069652557373, 'epoch': 0.1}
{'loss': 1.3498, 'grad_norm': 6.905675411224365, 'learning_rate': 9.998940918375067e-05, 'loss/total_loss': 0.34500048160552976, 'loss/lm_loss': 0.34500048160552976, 'epoch': 0.1}
{'loss': 1.2397, 'grad_norm': 4.864178657531738, 'learning_rate': 9.998562674937591e-05, 'loss/total_loss': 0.30990850925445557, 'loss/lm_loss': 0.30990850925445557, 'epoch': 0.1}
{'loss': 1.1182, 'grad_norm': 4.137295246124268, 'learning_rate': 9.998184431500114e-05, 'loss/total_loss': 0.26275248527526857, 'loss/lm_loss': 0.26275248527526857, 'epoch': 0.1}
{'loss': 1.1528, 'grad_norm': 5.785029411315918, 'learning_rate': 9.997806188062637e-05, 'loss/total_loss': 0.2982913017272949, 'loss/lm_loss': 0.2982913017272949, 'epoch': 0.1}
{'loss': 1.1171, 'grad_norm': 3.981950283050537, 'learning_rate': 9.997427944625162e-05, 'loss/total_loss': 0.24430291652679442, 'loss/lm_loss': 0.24430291652679442, 'epoch': 0.11}
{'loss': 1.1366, 'grad_norm': 4.961413383483887, 'learning_rate': 9.997049701187685e-05, 'loss/total_loss': 0.2743571996688843, 'loss/lm_loss': 0.2743571996688843, 'epoch': 0.11}
{'loss': 1.0206, 'grad_norm': 3.775846481323242, 'learning_rate': 9.996671457750208e-05, 'loss/total_loss': 0.2521600484848022, 'loss/lm_loss': 0.2521600484848022, 'epoch': 0.11}
{'loss': 0.9297, 'grad_norm': 5.867689609527588, 'learning_rate': 9.996293214312732e-05, 'loss/total_loss': 0.2455209016799927, 'loss/lm_loss': 0.2455209016799927, 'epoch': 0.11}
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 165/167 [22:08<00:21, 10.57s/it]
