[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:26<00:00,  6.60s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 6.8974, 'grad_norm': 43.760520935058594, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7255430221557617, 'loss/lm_loss': 1.7255430221557617, 'epoch': 0.0}
{'loss': 0.9559, 'grad_norm': 5.364561080932617, 'learning_rate': 9.975000000000001e-05, 'loss/total_loss': 0.23521084785461427, 'loss/lm_loss': 0.23521084785461427, 'epoch': 0.09}
{'loss': 0.9382, 'grad_norm': 8.692240715026855, 'learning_rate': 9.999659580906273e-05, 'loss/total_loss': 0.21835827827453613, 'loss/lm_loss': 0.21835827827453613, 'epoch': 0.09}
{'loss': 1.0028, 'grad_norm': 3.848551034927368, 'learning_rate': 9.999281337468796e-05, 'loss/total_loss': 0.24066600799560547, 'loss/lm_loss': 0.24066600799560547, 'epoch': 0.1}
{'loss': 0.9243, 'grad_norm': 4.725123405456543, 'learning_rate': 9.998903094031319e-05, 'loss/total_loss': 0.2511500358581543, 'loss/lm_loss': 0.2511500358581543, 'epoch': 0.1}
{'loss': 0.831, 'grad_norm': 5.3610358238220215, 'learning_rate': 9.998524850593843e-05, 'loss/total_loss': 0.18738126754760742, 'loss/lm_loss': 0.18738126754760742, 'epoch': 0.1}
{'loss': 0.8992, 'grad_norm': 4.211427211761475, 'learning_rate': 9.998146607156367e-05, 'loss/total_loss': 0.21518731117248535, 'loss/lm_loss': 0.21518731117248535, 'epoch': 0.1}
{'loss': 0.9237, 'grad_norm': 4.634581565856934, 'learning_rate': 9.99776836371889e-05, 'loss/total_loss': 0.257802939414978, 'loss/lm_loss': 0.257802939414978, 'epoch': 0.1}
{'loss': 0.8039, 'grad_norm': 4.741417407989502, 'learning_rate': 9.997390120281413e-05, 'loss/total_loss': 0.2226123809814453, 'loss/lm_loss': 0.2226123809814453, 'epoch': 0.11}
{'loss': 0.853, 'grad_norm': 9.60267448425293, 'learning_rate': 9.997011876843937e-05, 'loss/total_loss': 0.22654037475585936, 'loss/lm_loss': 0.22654037475585936, 'epoch': 0.11}
{'loss': 0.8273, 'grad_norm': 5.452600002288818, 'learning_rate': 9.996633633406461e-05, 'loss/total_loss': 0.22851252555847168, 'loss/lm_loss': 0.22851252555847168, 'epoch': 0.11}
{'loss': 0.7428, 'grad_norm': 3.700976610183716, 'learning_rate': 9.996255389968984e-05, 'loss/total_loss': 0.18139866590499878, 'loss/lm_loss': 0.18139866590499878, 'epoch': 0.11}
{'loss': 0.6993, 'grad_norm': 6.685858249664307, 'learning_rate': 9.995877146531509e-05, 'loss/total_loss': 0.19929330348968505, 'loss/lm_loss': 0.19929330348968505, 'epoch': 0.12}
{'loss': 0.8273, 'grad_norm': 5.972882270812988, 'learning_rate': 9.995498903094032e-05, 'loss/total_loss': 0.1922166109085083, 'loss/lm_loss': 0.1922166109085083, 'epoch': 0.12}
{'loss': 0.7124, 'grad_norm': 4.144557476043701, 'learning_rate': 9.995120659656554e-05, 'loss/total_loss': 0.17593523263931274, 'loss/lm_loss': 0.17593523263931274, 'epoch': 0.12}
{'loss': 0.6446, 'grad_norm': 4.633718013763428, 'learning_rate': 9.99474241621908e-05, 'loss/total_loss': 0.16128021478652954, 'loss/lm_loss': 0.16128021478652954, 'epoch': 0.12}
{'loss': 0.7332, 'grad_norm': 3.525038242340088, 'learning_rate': 9.994364172781603e-05, 'loss/total_loss': 0.1821553349494934, 'loss/lm_loss': 0.1821553349494934, 'epoch': 0.12}
{'loss': 0.7039, 'grad_norm': 3.982351779937744, 'learning_rate': 9.993985929344126e-05, 'loss/total_loss': 0.16192343235015869, 'loss/lm_loss': 0.16192343235015869, 'epoch': 0.13}
{'loss': 0.674, 'grad_norm': 3.8877980709075928, 'learning_rate': 9.99360768590665e-05, 'loss/total_loss': 0.15458672046661376, 'loss/lm_loss': 0.15458672046661376, 'epoch': 0.13}
{'loss': 0.6908, 'grad_norm': 3.582794666290283, 'learning_rate': 9.993229442469174e-05, 'loss/total_loss': 0.1606682062149048, 'loss/lm_loss': 0.1606682062149048, 'epoch': 0.13}
{'loss': 0.719, 'grad_norm': 3.6840925216674805, 'learning_rate': 9.992851199031697e-05, 'loss/total_loss': 0.18423926830291748, 'loss/lm_loss': 0.18423926830291748, 'epoch': 0.13}
{'loss': 0.6995, 'grad_norm': 5.245485782623291, 'learning_rate': 9.99247295559422e-05, 'loss/total_loss': 0.18278423547744752, 'loss/lm_loss': 0.18278423547744752, 'epoch': 0.14}
{'loss': 0.6438, 'grad_norm': 5.01059103012085, 'learning_rate': 9.992094712156745e-05, 'loss/total_loss': 0.14478307962417603, 'loss/lm_loss': 0.14478307962417603, 'epoch': 0.14}
{'loss': 0.6461, 'grad_norm': 3.8484504222869873, 'learning_rate': 9.991716468719267e-05, 'loss/total_loss': 0.15811381340026856, 'loss/lm_loss': 0.15811381340026856, 'epoch': 0.14}
{'loss': 0.6545, 'grad_norm': 4.345860481262207, 'learning_rate': 9.991338225281792e-05, 'loss/total_loss': 0.15693414211273193, 'loss/lm_loss': 0.15693414211273193, 'epoch': 0.14}
{'loss': 0.6458, 'grad_norm': 5.082193374633789, 'learning_rate': 9.990959981844316e-05, 'loss/total_loss': 0.14944028854370117, 'loss/lm_loss': 0.14944028854370117, 'epoch': 0.15}
{'loss': 0.5833, 'grad_norm': 3.0264766216278076, 'learning_rate': 9.990581738406839e-05, 'loss/total_loss': 0.158158540725708, 'loss/lm_loss': 0.158158540725708, 'epoch': 0.15}
{'loss': 0.5792, 'grad_norm': 3.681741714477539, 'learning_rate': 9.990203494969362e-05, 'loss/total_loss': 0.15635247230529786, 'loss/lm_loss': 0.15635247230529786, 'epoch': 0.15}
{'loss': 0.6198, 'grad_norm': 2.6247293949127197, 'learning_rate': 9.989825251531887e-05, 'loss/total_loss': 0.14613308906555175, 'loss/lm_loss': 0.14613308906555175, 'epoch': 0.15}
{'loss': 0.5899, 'grad_norm': 3.0311574935913086, 'learning_rate': 9.98944700809441e-05, 'loss/total_loss': 0.15977078676223755, 'loss/lm_loss': 0.15977078676223755, 'epoch': 0.15}
{'loss': 0.5745, 'grad_norm': 3.081665515899658, 'learning_rate': 9.989068764656933e-05, 'loss/total_loss': 0.1384528636932373, 'loss/lm_loss': 0.1384528636932373, 'epoch': 0.16}
{'loss': 0.587, 'grad_norm': 3.150709867477417, 'learning_rate': 9.988690521219458e-05, 'loss/total_loss': 0.17182081937789917, 'loss/lm_loss': 0.17182081937789917, 'epoch': 0.16}
{'loss': 0.5819, 'grad_norm': 3.1785695552825928, 'learning_rate': 9.98831227778198e-05, 'loss/total_loss': 0.13207939863204957, 'loss/lm_loss': 0.13207939863204957, 'epoch': 0.16}
{'loss': 0.5395, 'grad_norm': 4.029058456420898, 'learning_rate': 9.987934034344505e-05, 'loss/total_loss': 0.13727123737335206, 'loss/lm_loss': 0.13727123737335206, 'epoch': 0.16}
{'loss': 0.6332, 'grad_norm': 3.5497798919677734, 'learning_rate': 9.987555790907029e-05, 'loss/total_loss': 0.15110634565353392, 'loss/lm_loss': 0.15110634565353392, 'epoch': 0.17}
{'loss': 0.564, 'grad_norm': 2.9437222480773926, 'learning_rate': 9.987177547469552e-05, 'loss/total_loss': 0.11685936450958252, 'loss/lm_loss': 0.11685936450958252, 'epoch': 0.17}
{'loss': 0.5944, 'grad_norm': 4.098991870880127, 'learning_rate': 9.986799304032075e-05, 'loss/total_loss': 0.14414355754852295, 'loss/lm_loss': 0.14414355754852295, 'epoch': 0.17}
{'loss': 0.535, 'grad_norm': 2.9074554443359375, 'learning_rate': 9.986421060594599e-05, 'loss/total_loss': 0.1282878637313843, 'loss/lm_loss': 0.1282878637313843, 'epoch': 0.17}
{'loss': 0.5773, 'grad_norm': 3.070084810256958, 'learning_rate': 9.986042817157123e-05, 'loss/total_loss': 0.13871082067489623, 'loss/lm_loss': 0.13871082067489623, 'epoch': 0.17}
{'loss': 0.5687, 'grad_norm': 4.049809455871582, 'learning_rate': 9.985664573719646e-05, 'loss/total_loss': 0.13802767992019654, 'loss/lm_loss': 0.13802767992019654, 'epoch': 0.18}
{'loss': 0.5079, 'grad_norm': 2.586606025695801, 'learning_rate': 9.985286330282169e-05, 'loss/total_loss': 0.13208208084106446, 'loss/lm_loss': 0.13208208084106446, 'epoch': 0.18}
{'loss': 0.5354, 'grad_norm': 2.774348497390747, 'learning_rate': 9.984908086844695e-05, 'loss/total_loss': 0.11568598747253418, 'loss/lm_loss': 0.11568598747253418, 'epoch': 0.18}
{'loss': 0.5282, 'grad_norm': 3.026278495788574, 'learning_rate': 9.984529843407218e-05, 'loss/total_loss': 0.13327691555023194, 'loss/lm_loss': 0.13327691555023194, 'epoch': 0.18}
{'loss': 0.5722, 'grad_norm': 3.462930679321289, 'learning_rate': 9.98415159996974e-05, 'loss/total_loss': 0.1482125163078308, 'loss/lm_loss': 0.1482125163078308, 'epoch': 0.19}
{'loss': 0.4808, 'grad_norm': 2.8528101444244385, 'learning_rate': 9.983773356532265e-05, 'loss/total_loss': 0.12507593631744385, 'loss/lm_loss': 0.12507593631744385, 'epoch': 0.19}
{'loss': 0.5282, 'grad_norm': 3.0694096088409424, 'learning_rate': 9.983395113094788e-05, 'loss/total_loss': 0.12393689155578613, 'loss/lm_loss': 0.12393689155578613, 'epoch': 0.19}
{'loss': 0.5474, 'grad_norm': 3.2937979698181152, 'learning_rate': 9.983016869657312e-05, 'loss/total_loss': 0.1289277195930481, 'loss/lm_loss': 0.1289277195930481, 'epoch': 0.19}
{'loss': 0.5171, 'grad_norm': 2.7552602291107178, 'learning_rate': 9.982638626219836e-05, 'loss/total_loss': 0.11705138683319091, 'loss/lm_loss': 0.11705138683319091, 'epoch': 0.19}
{'loss': 0.4807, 'grad_norm': 3.0553441047668457, 'learning_rate': 9.982260382782359e-05, 'loss/total_loss': 0.1133843183517456, 'loss/lm_loss': 0.1133843183517456, 'epoch': 0.2}
{'loss': 0.54, 'grad_norm': 3.1896281242370605, 'learning_rate': 9.981882139344882e-05, 'loss/total_loss': 0.1307977557182312, 'loss/lm_loss': 0.1307977557182312, 'epoch': 0.2}
{'loss': 0.584, 'grad_norm': 2.4558331966400146, 'learning_rate': 9.981503895907406e-05, 'loss/total_loss': 0.15933383703231813, 'loss/lm_loss': 0.15933383703231813, 'epoch': 0.2}
{'loss': 0.5132, 'grad_norm': 3.6929030418395996, 'learning_rate': 9.98112565246993e-05, 'loss/total_loss': 0.1215288519859314, 'loss/lm_loss': 0.1215288519859314, 'epoch': 0.2}
{'loss': 0.5283, 'grad_norm': 2.8590035438537598, 'learning_rate': 9.980747409032454e-05, 'loss/total_loss': 0.1361999273300171, 'loss/lm_loss': 0.1361999273300171, 'epoch': 0.21}
{'loss': 0.4979, 'grad_norm': 2.920478105545044, 'learning_rate': 9.980369165594976e-05, 'loss/total_loss': 0.13577557802200318, 'loss/lm_loss': 0.13577557802200318, 'epoch': 0.21}
{'loss': 0.4991, 'grad_norm': 3.368051290512085, 'learning_rate': 9.979990922157501e-05, 'loss/total_loss': 0.1290021300315857, 'loss/lm_loss': 0.1290021300315857, 'epoch': 0.21}
{'loss': 0.504, 'grad_norm': 2.5596859455108643, 'learning_rate': 9.979612678720025e-05, 'loss/total_loss': 0.13489463329315185, 'loss/lm_loss': 0.13489463329315185, 'epoch': 0.21}
{'loss': 0.4735, 'grad_norm': 2.4327433109283447, 'learning_rate': 9.979234435282548e-05, 'loss/total_loss': 0.11764717102050781, 'loss/lm_loss': 0.11764717102050781, 'epoch': 0.22}
{'loss': 0.4604, 'grad_norm': 3.109208345413208, 'learning_rate': 9.978856191845072e-05, 'loss/total_loss': 0.10355415344238281, 'loss/lm_loss': 0.10355415344238281, 'epoch': 0.22}
{'loss': 0.4751, 'grad_norm': 2.989751100540161, 'learning_rate': 9.978477948407595e-05, 'loss/total_loss': 0.1110044240951538, 'loss/lm_loss': 0.1110044240951538, 'epoch': 0.22}
{'loss': 0.485, 'grad_norm': 2.2073769569396973, 'learning_rate': 9.97809970497012e-05, 'loss/total_loss': 0.15007994174957276, 'loss/lm_loss': 0.15007994174957276, 'epoch': 0.22}
{'loss': 0.4556, 'grad_norm': 2.0572545528411865, 'learning_rate': 9.977721461532644e-05, 'loss/total_loss': 0.1037331223487854, 'loss/lm_loss': 0.1037331223487854, 'epoch': 0.22}
{'loss': 0.477, 'grad_norm': 2.5406622886657715, 'learning_rate': 9.977343218095167e-05, 'loss/total_loss': 0.09515609741210937, 'loss/lm_loss': 0.09515609741210937, 'epoch': 0.23}
                                                                                                                                                                           
{'eval_loss': 0.6824578046798706, 'eval_cer': 0.22465514565588512, 'eval_wer': 0.35666610578271357, 'eval_runtime': 1175.2397, 'eval_samples_per_second': 2.274, 'eval_steps_per_second': 0.142, 'epoch': 0.23}
{'loss': 0.5052, 'grad_norm': 2.8186135292053223, 'learning_rate': 9.97696497465769e-05, 'loss/total_loss': 0.10937197208404541, 'loss/lm_loss': 0.10937197208404541, 'epoch': 0.23}
{'loss': 0.4569, 'grad_norm': 2.218240261077881, 'learning_rate': 9.976586731220214e-05, 'loss/total_loss': 0.12817682027816774, 'loss/lm_loss': 0.12817682027816774, 'epoch': 0.23}
{'loss': 0.4918, 'grad_norm': 3.061167001724243, 'learning_rate': 9.976208487782738e-05, 'loss/total_loss': 0.12368073463439941, 'loss/lm_loss': 0.12368073463439941, 'epoch': 0.23}
{'loss': 0.4759, 'grad_norm': 3.04934024810791, 'learning_rate': 9.975830244345261e-05, 'loss/total_loss': 0.12074156999588012, 'loss/lm_loss': 0.12074156999588012, 'epoch': 0.24}
{'loss': 0.4909, 'grad_norm': 3.084573268890381, 'learning_rate': 9.975452000907785e-05, 'loss/total_loss': 0.12088749408721924, 'loss/lm_loss': 0.12088749408721924, 'epoch': 0.24}
{'loss': 0.4351, 'grad_norm': 2.2483205795288086, 'learning_rate': 9.975073757470308e-05, 'loss/total_loss': 0.12951561212539672, 'loss/lm_loss': 0.12951561212539672, 'epoch': 0.24}
{'loss': 0.4699, 'grad_norm': 2.266637086868286, 'learning_rate': 9.974695514032832e-05, 'loss/total_loss': 0.1259303331375122, 'loss/lm_loss': 0.1259303331375122, 'epoch': 0.24}
{'loss': 0.4571, 'grad_norm': 3.7496485710144043, 'learning_rate': 9.974317270595355e-05, 'loss/total_loss': 0.11123185157775879, 'loss/lm_loss': 0.11123185157775879, 'epoch': 0.24}
{'loss': 0.4848, 'grad_norm': 2.718275785446167, 'learning_rate': 9.97393902715788e-05, 'loss/total_loss': 0.13513222932815552, 'loss/lm_loss': 0.13513222932815552, 'epoch': 0.25}
{'loss': 0.468, 'grad_norm': 2.413809299468994, 'learning_rate': 9.973560783720402e-05, 'loss/total_loss': 0.1211804986000061, 'loss/lm_loss': 0.1211804986000061, 'epoch': 0.25}
{'loss': 0.5239, 'grad_norm': 2.1594998836517334, 'learning_rate': 9.973182540282927e-05, 'loss/total_loss': 0.14579850435256958, 'loss/lm_loss': 0.14579850435256958, 'epoch': 0.25}
{'loss': 0.388, 'grad_norm': 1.9864741563796997, 'learning_rate': 9.972804296845451e-05, 'loss/total_loss': 0.097316974401474, 'loss/lm_loss': 0.097316974401474, 'epoch': 0.25}
{'loss': 0.4456, 'grad_norm': 2.9499847888946533, 'learning_rate': 9.972426053407974e-05, 'loss/total_loss': 0.11428344249725342, 'loss/lm_loss': 0.11428344249725342, 'epoch': 0.26}
{'loss': 0.4785, 'grad_norm': 2.9896795749664307, 'learning_rate': 9.972047809970497e-05, 'loss/total_loss': 0.10594804286956787, 'loss/lm_loss': 0.10594804286956787, 'epoch': 0.26}
{'loss': 0.4873, 'grad_norm': 3.2146782875061035, 'learning_rate': 9.971669566533021e-05, 'loss/total_loss': 0.12420674562454223, 'loss/lm_loss': 0.12420674562454223, 'epoch': 0.26}
{'loss': 0.4759, 'grad_norm': 2.6065750122070312, 'learning_rate': 9.971291323095545e-05, 'loss/total_loss': 0.10747544765472412, 'loss/lm_loss': 0.10747544765472412, 'epoch': 0.26}
{'loss': 0.4301, 'grad_norm': 3.320228338241577, 'learning_rate': 9.970913079658068e-05, 'loss/total_loss': 0.10967968702316284, 'loss/lm_loss': 0.10967968702316284, 'epoch': 0.27}
{'loss': 0.4817, 'grad_norm': 2.30263090133667, 'learning_rate': 9.970534836220593e-05, 'loss/total_loss': 0.11905893087387084, 'loss/lm_loss': 0.11905893087387084, 'epoch': 0.27}
{'loss': 0.4293, 'grad_norm': 2.049917221069336, 'learning_rate': 9.970156592783115e-05, 'loss/total_loss': 0.10325236320495605, 'loss/lm_loss': 0.10325236320495605, 'epoch': 0.27}
{'loss': 0.4619, 'grad_norm': 2.4568288326263428, 'learning_rate': 9.96977834934564e-05, 'loss/total_loss': 0.11637873649597168, 'loss/lm_loss': 0.11637873649597168, 'epoch': 0.27}
{'loss': 0.4583, 'grad_norm': 1.7114263772964478, 'learning_rate': 9.969400105908163e-05, 'loss/total_loss': 0.10491002798080444, 'loss/lm_loss': 0.10491002798080444, 'epoch': 0.27}
{'loss': 0.4273, 'grad_norm': 2.5252315998077393, 'learning_rate': 9.969021862470687e-05, 'loss/total_loss': 0.09731691479682922, 'loss/lm_loss': 0.09731691479682922, 'epoch': 0.28}
