Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 3.5618, 'grad_norm': 6.911561965942383, 'learning_rate': 3.675e-05, 'loss/total_loss': 0.9105668067932129, 'loss/lm_loss': 0.9105668067932129, 'epoch': 0.03}
{'loss': 3.432, 'grad_norm': 6.108634948730469, 'learning_rate': 3.9250000000000005e-05, 'loss/total_loss': 0.8636944770812989, 'loss/lm_loss': 0.8636944770812989, 'epoch': 0.04}
{'loss': 3.4366, 'grad_norm': 6.866974353790283, 'learning_rate': 4.175e-05, 'loss/total_loss': 0.8521016120910645, 'loss/lm_loss': 0.8521016120910645, 'epoch': 0.04}
{'loss': 3.3093, 'grad_norm': 5.277031898498535, 'learning_rate': 4.4250000000000005e-05, 'loss/total_loss': 0.8304731369018554, 'loss/lm_loss': 0.8304731369018554, 'epoch': 0.04}
{'loss': 3.2395, 'grad_norm': 6.911426067352295, 'learning_rate': 4.6750000000000005e-05, 'loss/total_loss': 0.7930350303649902, 'loss/lm_loss': 0.7930350303649902, 'epoch': 0.04}
{'loss': 3.1703, 'grad_norm': 5.821828842163086, 'learning_rate': 4.9250000000000004e-05, 'loss/total_loss': 0.7669713973999024, 'loss/lm_loss': 0.7669713973999024, 'epoch': 0.05}
{'loss': 3.0862, 'grad_norm': 5.18858528137207, 'learning_rate': 5.175e-05, 'loss/total_loss': 0.7799536228179932, 'loss/lm_loss': 0.7799536228179932, 'epoch': 0.05}
{'loss': 3.0281, 'grad_norm': 6.560536861419678, 'learning_rate': 5.4250000000000004e-05, 'loss/total_loss': 0.7863915443420411, 'loss/lm_loss': 0.7863915443420411, 'epoch': 0.05}
{'loss': 3.0157, 'grad_norm': 7.903402805328369, 'learning_rate': 5.6750000000000004e-05, 'loss/total_loss': 0.7737452983856201, 'loss/lm_loss': 0.7737452983856201, 'epoch': 0.05}
{'loss': 3.0197, 'grad_norm': 5.76589298248291, 'learning_rate': 5.9250000000000004e-05, 'loss/total_loss': 0.731243371963501, 'loss/lm_loss': 0.731243371963501, 'epoch': 0.05}
{'loss': 2.9074, 'grad_norm': 9.107442855834961, 'learning_rate': 6.175000000000001e-05, 'loss/total_loss': 0.7468922138214111, 'loss/lm_loss': 0.7468922138214111, 'epoch': 0.06}
{'loss': 2.9659, 'grad_norm': 6.629091739654541, 'learning_rate': 6.425e-05, 'loss/total_loss': 0.703352403640747, 'loss/lm_loss': 0.703352403640747, 'epoch': 0.06}
{'loss': 2.8936, 'grad_norm': 5.530781269073486, 'learning_rate': 6.675e-05, 'loss/total_loss': 0.7135865688323975, 'loss/lm_loss': 0.7135865688323975, 'epoch': 0.06}
{'loss': 2.8607, 'grad_norm': 7.226572036743164, 'learning_rate': 6.925e-05, 'loss/total_loss': 0.7233761787414551, 'loss/lm_loss': 0.7233761787414551, 'epoch': 0.06}
{'loss': 2.6793, 'grad_norm': 7.218251705169678, 'learning_rate': 7.175000000000001e-05, 'loss/total_loss': 0.6841729164123536, 'loss/lm_loss': 0.6841729164123536, 'epoch': 0.07}
{'loss': 2.613, 'grad_norm': 7.168747901916504, 'learning_rate': 7.425e-05, 'loss/total_loss': 0.648719310760498, 'loss/lm_loss': 0.648719310760498, 'epoch': 0.07}
{'loss': 2.5724, 'grad_norm': 6.895096302032471, 'learning_rate': 7.675e-05, 'loss/total_loss': 0.716636323928833, 'loss/lm_loss': 0.716636323928833, 'epoch': 0.07}
{'loss': 2.4895, 'grad_norm': 5.764115810394287, 'learning_rate': 7.925e-05, 'loss/total_loss': 0.6378281116485596, 'loss/lm_loss': 0.6378281116485596, 'epoch': 0.07}
{'loss': 2.3924, 'grad_norm': 7.870112419128418, 'learning_rate': 8.175000000000001e-05, 'loss/total_loss': 0.6339876651763916, 'loss/lm_loss': 0.6339876651763916, 'epoch': 0.07}
{'loss': 2.2789, 'grad_norm': 5.81119966506958, 'learning_rate': 8.425e-05, 'loss/total_loss': 0.5519208431243896, 'loss/lm_loss': 0.5519208431243896, 'epoch': 0.08}
{'loss': 2.1699, 'grad_norm': 6.744270324707031, 'learning_rate': 8.675000000000001e-05, 'loss/total_loss': 0.5040149211883544, 'loss/lm_loss': 0.5040149211883544, 'epoch': 0.08}
{'loss': 2.0821, 'grad_norm': 8.323384284973145, 'learning_rate': 8.925e-05, 'loss/total_loss': 0.5293961524963379, 'loss/lm_loss': 0.5293961524963379, 'epoch': 0.08}
{'loss': 1.9364, 'grad_norm': 6.1114044189453125, 'learning_rate': 9.175000000000001e-05, 'loss/total_loss': 0.49756531715393065, 'loss/lm_loss': 0.49756531715393065, 'epoch': 0.08}
{'loss': 1.9456, 'grad_norm': 6.092080116271973, 'learning_rate': 9.425e-05, 'loss/total_loss': 0.5081878662109375, 'loss/lm_loss': 0.5081878662109375, 'epoch': 0.09}
{'loss': 1.8086, 'grad_norm': 5.322934150695801, 'learning_rate': 9.675000000000001e-05, 'loss/total_loss': 0.45807247161865233, 'loss/lm_loss': 0.45807247161865233, 'epoch': 0.09}
{'loss': 1.6568, 'grad_norm': 5.043486595153809, 'learning_rate': 9.925000000000001e-05, 'loss/total_loss': 0.4306327819824219, 'loss/lm_loss': 0.4306327819824219, 'epoch': 0.09}
{'loss': 1.5591, 'grad_norm': 6.111388206481934, 'learning_rate': 9.999735229593767e-05, 'loss/total_loss': 0.38768293857574465, 'loss/lm_loss': 0.38768293857574465, 'epoch': 0.09}
{'loss': 1.5188, 'grad_norm': 5.708733558654785, 'learning_rate': 9.99935698615629e-05, 'loss/total_loss': 0.3894505023956299, 'loss/lm_loss': 0.3894505023956299, 'epoch': 0.1}
{'loss': 1.3691, 'grad_norm': 9.541556358337402, 'learning_rate': 9.998978742718815e-05, 'loss/total_loss': 0.349650502204895, 'loss/lm_loss': 0.349650502204895, 'epoch': 0.1}
{'loss': 1.3376, 'grad_norm': 5.347100734710693, 'learning_rate': 9.998600499281337e-05, 'loss/total_loss': 0.32770571708679197, 'loss/lm_loss': 0.32770571708679197, 'epoch': 0.1}
{'loss': 1.2123, 'grad_norm': 7.934371471405029, 'learning_rate': 9.998222255843862e-05, 'loss/total_loss': 0.28457257747650144, 'loss/lm_loss': 0.28457257747650144, 'epoch': 0.1}
{'loss': 1.2279, 'grad_norm': 5.316570281982422, 'learning_rate': 9.997844012406386e-05, 'loss/total_loss': 0.3124350309371948, 'loss/lm_loss': 0.3124350309371948, 'epoch': 0.1}
{'loss': 1.1914, 'grad_norm': 7.386439800262451, 'learning_rate': 9.997465768968909e-05, 'loss/total_loss': 0.25683367252349854, 'loss/lm_loss': 0.25683367252349854, 'epoch': 0.11}
{'loss': 1.2036, 'grad_norm': 5.670107364654541, 'learning_rate': 9.997087525531432e-05, 'loss/total_loss': 0.2857815742492676, 'loss/lm_loss': 0.2857815742492676, 'epoch': 0.11}
{'loss': 1.0728, 'grad_norm': 4.8438720703125, 'learning_rate': 9.996709282093956e-05, 'loss/total_loss': 0.26464674472808836, 'loss/lm_loss': 0.26464674472808836, 'epoch': 0.11}
{'loss': 0.9784, 'grad_norm': 4.252575874328613, 'learning_rate': 9.99633103865648e-05, 'loss/total_loss': 0.2713613033294678, 'loss/lm_loss': 0.2713613033294678, 'epoch': 0.11}
                                                                                                                                                                           
{'eval_loss': 1.3069714307785034, 'eval_cer': 0.4402726096282067, 'eval_wer': 0.6200337305427299, 'eval_runtime': 1222.1588, 'eval_samples_per_second': 2.186, 'eval_steps_per_second': 0.137, 'epoch': 0.11}
{'loss': 0.9572, 'grad_norm': 4.967042922973633, 'learning_rate': 9.995952795219003e-05, 'loss/total_loss': 0.2535533428192139, 'loss/lm_loss': 0.2535533428192139, 'epoch': 0.12}
{'loss': 0.965, 'grad_norm': 7.393871784210205, 'learning_rate': 9.995574551781527e-05, 'loss/total_loss': 0.1949235439300537, 'loss/lm_loss': 0.1949235439300537, 'epoch': 0.12}
{'loss': 0.962, 'grad_norm': 4.954214096069336, 'learning_rate': 9.99519630834405e-05, 'loss/total_loss': 0.24338243007659913, 'loss/lm_loss': 0.24338243007659913, 'epoch': 0.12}
{'loss': 0.8961, 'grad_norm': 4.59760046005249, 'learning_rate': 9.994818064906575e-05, 'loss/total_loss': 0.20351853370666503, 'loss/lm_loss': 0.20351853370666503, 'epoch': 0.12}
{'loss': 0.9261, 'grad_norm': 3.871776580810547, 'learning_rate': 9.994439821469098e-05, 'loss/total_loss': 0.259118390083313, 'loss/lm_loss': 0.259118390083313, 'epoch': 0.12}
{'loss': 0.8979, 'grad_norm': 4.179981708526611, 'learning_rate': 9.994061578031622e-05, 'loss/total_loss': 0.21494772434234619, 'loss/lm_loss': 0.21494772434234619, 'epoch': 0.13}
{'loss': 0.8902, 'grad_norm': 5.438684940338135, 'learning_rate': 9.993683334594145e-05, 'loss/total_loss': 0.22120678424835205, 'loss/lm_loss': 0.22120678424835205, 'epoch': 0.13}
{'loss': 0.9077, 'grad_norm': 3.8641982078552246, 'learning_rate': 9.993305091156669e-05, 'loss/total_loss': 0.22544465065002442, 'loss/lm_loss': 0.22544465065002442, 'epoch': 0.13}
{'loss': 0.8388, 'grad_norm': 4.181748390197754, 'learning_rate': 9.992926847719193e-05, 'loss/total_loss': 0.22946388721466066, 'loss/lm_loss': 0.22946388721466066, 'epoch': 0.13}
{'loss': 0.833, 'grad_norm': 4.666830539703369, 'learning_rate': 9.992548604281716e-05, 'loss/total_loss': 0.22127745151519776, 'loss/lm_loss': 0.22127745151519776, 'epoch': 0.14}
{'loss': 0.8326, 'grad_norm': 5.0055155754089355, 'learning_rate': 9.992170360844239e-05, 'loss/total_loss': 0.2150934934616089, 'loss/lm_loss': 0.2150934934616089, 'epoch': 0.14}
{'loss': 0.7517, 'grad_norm': 5.264430522918701, 'learning_rate': 9.991792117406763e-05, 'loss/total_loss': 0.19402049779891967, 'loss/lm_loss': 0.19402049779891967, 'epoch': 0.14}
{'loss': 0.7465, 'grad_norm': 3.9049792289733887, 'learning_rate': 9.991413873969288e-05, 'loss/total_loss': 0.1999509811401367, 'loss/lm_loss': 0.1999509811401367, 'epoch': 0.14}
{'loss': 0.7119, 'grad_norm': 3.8260202407836914, 'learning_rate': 9.99103563053181e-05, 'loss/total_loss': 0.1536502242088318, 'loss/lm_loss': 0.1536502242088318, 'epoch': 0.15}
{'loss': 0.7344, 'grad_norm': 4.328177452087402, 'learning_rate': 9.990657387094335e-05, 'loss/total_loss': 0.17871851921081544, 'loss/lm_loss': 0.17871851921081544, 'epoch': 0.15}
{'loss': 0.7327, 'grad_norm': 4.083776950836182, 'learning_rate': 9.990279143656858e-05, 'loss/total_loss': 0.18225483894348143, 'loss/lm_loss': 0.18225483894348143, 'epoch': 0.15}
{'loss': 0.6972, 'grad_norm': 7.069863796234131, 'learning_rate': 9.989900900219382e-05, 'loss/total_loss': 0.1741763949394226, 'loss/lm_loss': 0.1741763949394226, 'epoch': 0.15}
{'loss': 0.7114, 'grad_norm': 3.5608882904052734, 'learning_rate': 9.989522656781905e-05, 'loss/total_loss': 0.1597383975982666, 'loss/lm_loss': 0.1597383975982666, 'epoch': 0.15}
{'loss': 0.6674, 'grad_norm': 6.76233434677124, 'learning_rate': 9.989144413344429e-05, 'loss/total_loss': 0.17490886449813842, 'loss/lm_loss': 0.17490886449813842, 'epoch': 0.16}
{'loss': 0.6324, 'grad_norm': 3.7842941284179688, 'learning_rate': 9.988766169906952e-05, 'loss/total_loss': 0.13981958627700805, 'loss/lm_loss': 0.13981958627700805, 'epoch': 0.16}
{'loss': 0.7353, 'grad_norm': 5.425961017608643, 'learning_rate': 9.988387926469476e-05, 'loss/total_loss': 0.2210388660430908, 'loss/lm_loss': 0.2210388660430908, 'epoch': 0.16}
{'loss': 0.7263, 'grad_norm': 4.370880603790283, 'learning_rate': 9.988009683032e-05, 'loss/total_loss': 0.1560179829597473, 'loss/lm_loss': 0.1560179829597473, 'epoch': 0.16}
{'loss': 0.6857, 'grad_norm': 4.1839141845703125, 'learning_rate': 9.987631439594524e-05, 'loss/total_loss': 0.16966177225112916, 'loss/lm_loss': 0.16966177225112916, 'epoch': 0.17}
{'loss': 0.6081, 'grad_norm': 3.4516894817352295, 'learning_rate': 9.987253196157046e-05, 'loss/total_loss': 0.15091006755828856, 'loss/lm_loss': 0.15091006755828856, 'epoch': 0.17}
{'loss': 0.6649, 'grad_norm': 3.2688040733337402, 'learning_rate': 9.986874952719571e-05, 'loss/total_loss': 0.15511345863342285, 'loss/lm_loss': 0.15511345863342285, 'epoch': 0.17}
{'loss': 0.6519, 'grad_norm': 3.3669326305389404, 'learning_rate': 9.986496709282095e-05, 'loss/total_loss': 0.1534000039100647, 'loss/lm_loss': 0.1534000039100647, 'epoch': 0.17}
{'loss': 0.6797, 'grad_norm': 5.5201520919799805, 'learning_rate': 9.986118465844618e-05, 'loss/total_loss': 0.1458682894706726, 'loss/lm_loss': 0.1458682894706726, 'epoch': 0.17}
{'loss': 0.5462, 'grad_norm': 3.5042643547058105, 'learning_rate': 9.985740222407142e-05, 'loss/total_loss': 0.143471622467041, 'loss/lm_loss': 0.143471622467041, 'epoch': 0.18}
{'loss': 0.6528, 'grad_norm': 3.579569101333618, 'learning_rate': 9.985361978969665e-05, 'loss/total_loss': 0.17848299741744994, 'loss/lm_loss': 0.17848299741744994, 'epoch': 0.18}
{'loss': 0.668, 'grad_norm': 2.7250969409942627, 'learning_rate': 9.984983735532188e-05, 'loss/total_loss': 0.1606300115585327, 'loss/lm_loss': 0.1606300115585327, 'epoch': 0.18}
{'loss': 0.6091, 'grad_norm': 3.495979070663452, 'learning_rate': 9.984605492094714e-05, 'loss/total_loss': 0.13734675645828248, 'loss/lm_loss': 0.13734675645828248, 'epoch': 0.18}
{'loss': 0.652, 'grad_norm': 4.586326599121094, 'learning_rate': 9.984227248657237e-05, 'loss/total_loss': 0.16981017589569092, 'loss/lm_loss': 0.16981017589569092, 'epoch': 0.19}
{'loss': 0.6156, 'grad_norm': 3.1297502517700195, 'learning_rate': 9.98384900521976e-05, 'loss/total_loss': 0.15185288190841675, 'loss/lm_loss': 0.15185288190841675, 'epoch': 0.19}
{'loss': 0.6638, 'grad_norm': 4.016677379608154, 'learning_rate': 9.983470761782284e-05, 'loss/total_loss': 0.15503734350204468, 'loss/lm_loss': 0.15503734350204468, 'epoch': 0.19}
{'loss': 0.5764, 'grad_norm': 3.7839369773864746, 'learning_rate': 9.983092518344808e-05, 'loss/total_loss': 0.1460314393043518, 'loss/lm_loss': 0.1460314393043518, 'epoch': 0.19}
{'loss': 0.5721, 'grad_norm': 2.664743185043335, 'learning_rate': 9.982714274907331e-05, 'loss/total_loss': 0.1247344970703125, 'loss/lm_loss': 0.1247344970703125, 'epoch': 0.19}
{'loss': 0.5749, 'grad_norm': 2.7503702640533447, 'learning_rate': 9.982336031469854e-05, 'loss/total_loss': 0.1516296982765198, 'loss/lm_loss': 0.1516296982765198, 'epoch': 0.2}
{'loss': 0.6081, 'grad_norm': 3.0366287231445312, 'learning_rate': 9.981957788032378e-05, 'loss/total_loss': 0.1671652913093567, 'loss/lm_loss': 0.1671652913093567, 'epoch': 0.2}
{'loss': 0.6226, 'grad_norm': 3.3501718044281006, 'learning_rate': 9.981579544594902e-05, 'loss/total_loss': 0.14529752731323242, 'loss/lm_loss': 0.14529752731323242, 'epoch': 0.2}
{'loss': 0.5957, 'grad_norm': 5.132012367248535, 'learning_rate': 9.981201301157425e-05, 'loss/total_loss': 0.1641911745071411, 'loss/lm_loss': 0.1641911745071411, 'epoch': 0.2}
{'loss': 0.6055, 'grad_norm': 3.2318689823150635, 'learning_rate': 9.98082305771995e-05, 'loss/total_loss': 0.13649989366531373, 'loss/lm_loss': 0.13649989366531373, 'epoch': 0.21}
{'loss': 0.5713, 'grad_norm': 3.213538885116577, 'learning_rate': 9.980444814282472e-05, 'loss/total_loss': 0.15647603273391725, 'loss/lm_loss': 0.15647603273391725, 'epoch': 0.21}
{'loss': 0.5895, 'grad_norm': 3.3657331466674805, 'learning_rate': 9.980066570844995e-05, 'loss/total_loss': 0.15407012701034545, 'loss/lm_loss': 0.15407012701034545, 'epoch': 0.21}
{'loss': 0.5494, 'grad_norm': 3.324305295944214, 'learning_rate': 9.979688327407521e-05, 'loss/total_loss': 0.1419154167175293, 'loss/lm_loss': 0.1419154167175293, 'epoch': 0.21}
{'loss': 0.5584, 'grad_norm': 4.2563323974609375, 'learning_rate': 9.979310083970044e-05, 'loss/total_loss': 0.13072983026504517, 'loss/lm_loss': 0.13072983026504517, 'epoch': 0.22}
{'loss': 0.5301, 'grad_norm': 3.7072653770446777, 'learning_rate': 9.978931840532567e-05, 'loss/total_loss': 0.11646243333816528, 'loss/lm_loss': 0.11646243333816528, 'epoch': 0.22}
{'loss': 0.6054, 'grad_norm': 6.1229753494262695, 'learning_rate': 9.978553597095091e-05, 'loss/total_loss': 0.14613521099090576, 'loss/lm_loss': 0.14613521099090576, 'epoch': 0.22}
{'loss': 0.5753, 'grad_norm': 2.8403897285461426, 'learning_rate': 9.978175353657615e-05, 'loss/total_loss': 0.13499791622161866, 'loss/lm_loss': 0.13499791622161866, 'epoch': 0.22}
{'loss': 0.5774, 'grad_norm': 2.1976263523101807, 'learning_rate': 9.977797110220138e-05, 'loss/total_loss': 0.12880946397781373, 'loss/lm_loss': 0.12880946397781373, 'epoch': 0.22}
{'loss': 0.5734, 'grad_norm': 5.9582085609436035, 'learning_rate': 9.977418866782661e-05, 'loss/total_loss': 0.11337462663650513, 'loss/lm_loss': 0.11337462663650513, 'epoch': 0.23}
                                                                                                                                                                           
{'eval_loss': 0.8060673475265503, 'eval_cer': 0.24846074967647758, 'eval_wer': 0.37753324670297767, 'eval_runtime': 1069.902, 'eval_samples_per_second': 2.497, 'eval_steps_per_second': 0.156, 'epoch': 0.23}
{'loss': 0.5724, 'grad_norm': 2.6534008979797363, 'learning_rate': 9.977040623345185e-05, 'loss/total_loss': 0.13531678915023804, 'loss/lm_loss': 0.13531678915023804, 'epoch': 0.23}
{'loss': 0.5523, 'grad_norm': 2.668015718460083, 'learning_rate': 9.976662379907708e-05, 'loss/total_loss': 0.14920810461044312, 'loss/lm_loss': 0.14920810461044312, 'epoch': 0.23}
{'loss': 0.5282, 'grad_norm': 3.850741147994995, 'learning_rate': 9.976284136470233e-05, 'loss/total_loss': 0.12270973920822144, 'loss/lm_loss': 0.12270973920822144, 'epoch': 0.23}
{'loss': 0.6136, 'grad_norm': 3.0821125507354736, 'learning_rate': 9.975905893032757e-05, 'loss/total_loss': 0.14179496765136718, 'loss/lm_loss': 0.14179496765136718, 'epoch': 0.24}
{'loss': 0.5426, 'grad_norm': 2.458035945892334, 'learning_rate': 9.97552764959528e-05, 'loss/total_loss': 0.12226109504699707, 'loss/lm_loss': 0.12226109504699707, 'epoch': 0.24}
{'loss': 0.5708, 'grad_norm': 2.349280595779419, 'learning_rate': 9.975149406157803e-05, 'loss/total_loss': 0.1452553391456604, 'loss/lm_loss': 0.1452553391456604, 'epoch': 0.24}
{'loss': 0.5545, 'grad_norm': 3.1547374725341797, 'learning_rate': 9.974771162720328e-05, 'loss/total_loss': 0.15892035961151124, 'loss/lm_loss': 0.15892035961151124, 'epoch': 0.24}
{'loss': 0.5405, 'grad_norm': 2.478945255279541, 'learning_rate': 9.974392919282851e-05, 'loss/total_loss': 0.1365581750869751, 'loss/lm_loss': 0.1365581750869751, 'epoch': 0.24}
{'loss': 0.4714, 'grad_norm': 2.7350614070892334, 'learning_rate': 9.974014675845374e-05, 'loss/total_loss': 0.10809482336044311, 'loss/lm_loss': 0.10809482336044311, 'epoch': 0.25}
{'loss': 0.5398, 'grad_norm': 2.121509313583374, 'learning_rate': 9.973636432407898e-05, 'loss/total_loss': 0.13556549549102784, 'loss/lm_loss': 0.13556549549102784, 'epoch': 0.25}
{'loss': 0.5806, 'grad_norm': 5.255191802978516, 'learning_rate': 9.973258188970421e-05, 'loss/total_loss': 0.13768092393875123, 'loss/lm_loss': 0.13768092393875123, 'epoch': 0.25}
{'loss': 0.5274, 'grad_norm': 3.302159547805786, 'learning_rate': 9.972879945532946e-05, 'loss/total_loss': 0.13023120164871216, 'loss/lm_loss': 0.13023120164871216, 'epoch': 0.25}
{'loss': 0.4938, 'grad_norm': 1.9507439136505127, 'learning_rate': 9.97250170209547e-05, 'loss/total_loss': 0.10861645936965943, 'loss/lm_loss': 0.10861645936965943, 'epoch': 0.26}
{'loss': 0.5789, 'grad_norm': 2.945976972579956, 'learning_rate': 9.972123458657993e-05, 'loss/total_loss': 0.1359539270401001, 'loss/lm_loss': 0.1359539270401001, 'epoch': 0.26}
{'loss': 0.4879, 'grad_norm': 3.66723370552063, 'learning_rate': 9.971745215220516e-05, 'loss/total_loss': 0.12345726490020752, 'loss/lm_loss': 0.12345726490020752, 'epoch': 0.26}
{'loss': 0.5103, 'grad_norm': 2.4214963912963867, 'learning_rate': 9.97136697178304e-05, 'loss/total_loss': 0.1389556646347046, 'loss/lm_loss': 0.1389556646347046, 'epoch': 0.26}
{'loss': 0.4904, 'grad_norm': 2.2561330795288086, 'learning_rate': 9.970988728345564e-05, 'loss/total_loss': 0.1118549108505249, 'loss/lm_loss': 0.1118549108505249, 'epoch': 0.27}
{'loss': 0.5164, 'grad_norm': 2.3543245792388916, 'learning_rate': 9.970610484908087e-05, 'loss/total_loss': 0.1517235279083252, 'loss/lm_loss': 0.1517235279083252, 'epoch': 0.27}
{'loss': 0.5345, 'grad_norm': 4.987794399261475, 'learning_rate': 9.97023224147061e-05, 'loss/total_loss': 0.149028742313385, 'loss/lm_loss': 0.149028742313385, 'epoch': 0.27}
{'loss': 0.5618, 'grad_norm': 2.2922773361206055, 'learning_rate': 9.969853998033136e-05, 'loss/total_loss': 0.1528546094894409, 'loss/lm_loss': 0.1528546094894409, 'epoch': 0.27}
{'loss': 0.5566, 'grad_norm': 2.5631895065307617, 'learning_rate': 9.969475754595659e-05, 'loss/total_loss': 0.16461602449417115, 'loss/lm_loss': 0.16461602449417115, 'epoch': 0.27}
{'loss': 0.6238, 'grad_norm': 2.251183032989502, 'learning_rate': 9.969097511158181e-05, 'loss/total_loss': 0.17247343063354492, 'loss/lm_loss': 0.17247343063354492, 'epoch': 0.28}
{'loss': 0.4947, 'grad_norm': 3.1432902812957764, 'learning_rate': 9.968719267720706e-05, 'loss/total_loss': 0.13465633392333984, 'loss/lm_loss': 0.13465633392333984, 'epoch': 0.28}
{'loss': 0.5659, 'grad_norm': 3.0690784454345703, 'learning_rate': 9.968341024283229e-05, 'loss/total_loss': 0.14436477422714233, 'loss/lm_loss': 0.14436477422714233, 'epoch': 0.28}
